 b, c, e, f
0, Note_on_c,48.0,50.0
192, Note_off_c,48.0,0.0
192, Note_on_c,51.0,50.0
384, Note_off_c,51.0,0.0
384, Note_on_c,53.0,50.0
576, Note_off_c,53.0,0.0
576, Note_on_c,54.0,50.0
768, Note_off_c,54.0,0.0
768, Note_on_c,55.0,50.0
960, Note_off_c,55.0,0.0
960, Note_on_c,58.0,50.0
1152, Note_off_c,58.0,0.0
1152, Note_on_c,55.0,50.0
1344, Note_off_c,55.0,0.0
1344, Note_on_c,54.0,50.0
1536, Note_off_c,54.0,0.0
1536, Note_on_c,53.0,50.0
1728, Note_off_c,53.0,0.0
1728, Note_on_c,51.0,50.0
1920, Note_off_c,51.0,0.0
1920, Note_on_c,48.0,50.0
2112, Note_off_c,48.0,0.0
2112, Note_on_c,46.0,50.0
2304, Note_off_c,46.0,0.0
2304, Note_on_c,48.0,50.0
