 b, c, e, f
3, Note_on_c, 84,114.0
58, Control_c, 10,72.0
59, Note_on_c, 72,111.0
60, Note_on_c, 84,0.0
117, Note_on_c, 72,0.0
120, Control_c, 10,77.0
121, Note_on_c, 77,107.0
177, Control_c, 10,84.0
178, Note_on_c, 84,113.0
179, Note_on_c, 77,0.0
237, Note_on_c, 84,0.0
238, Control_c, 10,83.0
239, Note_on_c, 83,115.0
297, Note_on_c, 83,0.0
299, Control_c, 10,74.0
300, Note_on_c, 74,110.0
359, Note_on_c, 74,0.0
362, Control_c, 10,77.0
363, Note_on_c, 77,109.0
417, Control_c, 10,83.0
418, Note_on_c, 83,114.0
422, Note_on_c, 77,0.0
474, Note_on_c, 83,0.0
478, Control_c, 10,82.0
479, Note_on_c, 82,121.0
536, Note_on_c, 82,0.0
540, Control_c, 10,72.0
541, Note_on_c, 72,112.0
601, Note_on_c, 72,0.0
601, Control_c, 10,76.0
602, Note_on_c, 76,107.0
657, Control_c, 10,82.0
658, Note_on_c, 82,113.0
663, Note_on_c, 76,0.0
716, Note_on_c, 82,0.0
718, Control_c, 10,81.0
719, Note_on_c, 81,114.0
722, Control_c, 10,72.0
723, Note_on_c, 72,116.0
839, Note_on_c, 81,0.0
843, Note_on_c, 72,0.0
958, Control_c, 10,76.0
959, Note_on_c, 77,114.0
959, Note_on_c, 81,116.0
959, Note_on_c, 71,114.0
1015, Note_on_c, 71,0.0
1017, Control_c, 10,79.0
1018, Note_on_c, 79,109.0
1019, Note_on_c, 77,0.0
1020, Note_on_c, 81,0.0
1077, Note_on_c, 79,0.0
1079, Control_c, 10,77.0
1080, Note_on_c, 77,107.0
1138, Note_on_c, 77,0.0
1142, Control_c, 10,74.0
1143, Note_on_c, 74,107.0
1200, Control_c, 10,77.0
1201, Control_c, 10,70.0
1201, Note_on_c, 77,118.0
1202, Note_on_c, 70,114.0
1203, Note_on_c, 74,0.0
1255, Note_on_c, 70,0.0
1257, Note_on_c, 70,106.0
1258, Control_c, 10,76.0
1259, Control_c, 10,79.0
1259, Note_on_c, 76,106.0
1260, Note_on_c, 79,107.0
1261, Note_on_c, 77,0.0
1434, Note_on_c, 70,0.0
1438, Note_on_c, 76,0.0
1439, Note_on_c, 79,0.0
1439, Control_c, 10,69.0
1440, Note_on_c, 69,118.0
1441, Control_c, 10,77.0
1442, Note_on_c, 77,117.0
1561, Note_on_c, 69,0.0
1563, Note_on_c, 77,0.0
1679, Note_on_c, 77,115.0
1680, Control_c, 10,81.0
1681, Control_c, 10,89.0
1681, Note_on_c, 81,115.0
1682, Note_on_c, 89,115.0
1797, Note_on_c, 81,0.0
1798, Note_on_c, 77,0.0
1800, Note_on_c, 89,0.0
2996, Control_c, 10,86.0
2997, Note_on_c, 86,107.0
2999, Control_c, 10,77.0
3000, Note_on_c, 77,110.0
3000, Control_c, 10,81.0
3001, Note_on_c, 81,111.0
3116, Note_on_c, 77,0.0
3116, Note_on_c, 86,0.0
3117, Control_c, 10,77.0
3118, Note_on_c, 77,115.0
3118, Control_c, 10,86.0
3119, Note_on_c, 86,113.0
3120, Note_on_c, 81,0.0
3120, Control_c, 10,81.0
3121, Note_on_c, 81,110.0
3236, Note_on_c, 77,0.0
3236, Control_c, 10,77.0
3237, Note_on_c, 81,0.0
3237, Note_on_c, 86,0.0
