 b, c, e, f
40, Note_on_c, 72,79.0
40, Control_c, 91,75.0
110, Control_c, 10,79.0
111, Note_on_c, 69,69.0
135, Control_c, 10,65.0
136, Note_on_c, 72,0.0
136, Note_on_c, 62,69.0
162, Note_on_c, 69,0.0
183, Control_c, 10,61.0
184, Note_on_c, 60,79.0
197, Note_on_c, 62,0.0
207, Control_c, 10,65.0
208, Note_on_c, 62,86.0
231, Control_c, 10,69.0
232, Note_on_c, 60,0.0
232, Note_on_c, 64,90.0
253, Note_on_c, 62,0.0
280, Note_on_c, 65,73.0
300, Note_on_c, 64,0.0
373, Note_on_c, 65,0.0
375, Control_c, 10,75.0
376, Note_on_c, 67,74.0
423, Control_c, 10,69.0
424, Note_on_c, 64,74.0
444, Note_on_c, 67,0.0
471, Control_c, 10,65.0
472, Note_on_c, 62,66.0
484, Note_on_c, 64,0.0
495, Control_c, 10,69.0
496, Note_on_c, 64,71.0
509, Note_on_c, 62,0.0
520, Note_on_c, 65,77.0
532, Note_on_c, 64,0.0
543, Control_c, 10,79.0
544, Note_on_c, 69,83.0
568, Note_on_c, 65,0.0
592, Note_on_c, 68,60.0
612, Note_on_c, 69,0.0
615, Control_c, 10,75.0
616, Note_on_c, 67,61.0
628, Note_on_c, 68,0.0
709, Note_on_c, 67,0.0
711, Control_c, 10,85.0
712, Note_on_c, 67,45.0
712, Note_on_c, 79,45.0
712, Note_on_c, 71,45.0
796, Note_on_c, 71,0.0
797, Note_on_c, 79,0.0
800, Note_on_c, 67,0.0
807, Control_c, 10,65.0
808, Note_on_c, 64,76.0
808, Note_on_c, 60,76.0
832, Note_on_c, 62,71.0
832, Note_on_c, 65,71.0
854, Note_on_c, 64,0.0
855, Control_c, 10,71.0
856, Note_on_c, 67,70.0
856, Note_on_c, 64,70.0
880, Note_on_c, 69,73.0
880, Note_on_c, 63,73.0
896, Note_on_c, 64,0.0
896, Note_on_c, 67,0.0
896, Note_on_c, 60,0.0
897, Note_on_c, 65,0.0
897, Note_on_c, 62,0.0
927, Control_c, 10,81.0
928, Note_on_c, 66,78.0
928, Note_on_c, 75,78.0
932, Note_on_c, 69,0.0
932, Note_on_c, 63,0.0
952, Note_on_c, 67,81.0
952, Note_on_c, 76,81.0
975, Control_c, 10,77.0
976, Note_on_c, 64,75.0
976, Note_on_c, 72,75.0
1000, Note_on_c, 76,0.0
1000, Note_on_c, 67,0.0
1000, Note_on_c, 75,0.0
1000, Note_on_c, 65,54.0
1000, Note_on_c, 74,54.0
1001, Note_on_c, 66,0.0
1003, Note_on_c, 72,0.0
1004, Note_on_c, 64,0.0
1044, Note_on_c, 74,0.0
1047, Control_c, 10,89.0
1048, Note_on_c, 74,54.0
1071, Control_c, 10,93.0
1072, Note_on_c, 76,55.0
1094, Note_on_c, 74,0.0
1095, Control_c, 10,89.0
1096, Note_on_c, 74,53.0
1119, Control_c, 10,85.0
1120, Note_on_c, 72,51.0
1136, Note_on_c, 74,0.0
1137, Note_on_c, 76,0.0
1143, Control_c, 10,63.0
1144, Note_on_c, 60,78.0
1144, Note_on_c, 62,78.0
1145, Note_on_c, 65,0.0
1165, Note_on_c, 72,0.0
1167, Control_c, 10,71.0
1168, Note_on_c, 65,72.0
1190, Note_on_c, 60,0.0
1191, Control_c, 10,65.0
1192, Note_on_c, 62,0.0
1192, Note_on_c, 64,65.0
1192, Note_on_c, 60,65.0
1195, Note_on_c, 65,0.0
1216, Note_on_c, 65,64.0
1216, Note_on_c, 62,64.0
1238, Note_on_c, 64,0.0
1239, Control_c, 10,71.0
1240, Note_on_c, 67,65.0
1240, Note_on_c, 64,65.0
1264, Note_on_c, 69,57.0
1264, Note_on_c, 63,57.0
1280, Note_on_c, 62,0.0
1280, Note_on_c, 65,0.0
1281, Note_on_c, 64,0.0
1281, Note_on_c, 67,0.0
1281, Note_on_c, 60,0.0
1311, Control_c, 10,81.0
1312, Note_on_c, 66,66.0
1312, Note_on_c, 75,66.0
1320, Note_on_c, 63,0.0
1320, Note_on_c, 69,0.0
1336, Note_on_c, 76,61.0
1336, Note_on_c, 67,61.0
1359, Control_c, 10,77.0
1360, Note_on_c, 64,60.0
1360, Note_on_c, 72,60.0
1384, Note_on_c, 65,50.0
1384, Note_on_c, 74,50.0
1385, Note_on_c, 67,0.0
1385, Note_on_c, 76,0.0
1385, Note_on_c, 75,0.0
1385, Note_on_c, 66,0.0
1390, Note_on_c, 64,0.0
1390, Note_on_c, 72,0.0
1431, Control_c, 10,93.0
1432, Note_on_c, 76,55.0
1454, Note_on_c, 74,0.0
1455, Control_c, 10,89.0
1456, Note_on_c, 74,55.0
1479, Control_c, 10,85.0
1480, Note_on_c, 72,53.0
1483, Note_on_c, 76,0.0
1485, Note_on_c, 74,0.0
1503, Control_c, 10,89.0
1504, Note_on_c, 74,61.0
1527, Control_c, 10,81.0
1528, Note_on_c, 64,71.0
1528, Note_on_c, 76,71.0
1537, Note_on_c, 65,0.0
1551, Control_c, 10,75.0
1552, Note_on_c, 67,76.0
1573, Note_on_c, 64,0.0
1576, Note_on_c, 72,0.0
1576, Note_on_c, 74,0.0
1576, Note_on_c, 68,75.0
1576, Note_on_c, 64,75.0
1577, Note_on_c, 76,0.0
1579, Note_on_c, 67,0.0
1597, Note_on_c, 64,0.0
1599, Control_c, 10,69.0
1600, Note_on_c, 64,74.0
1623, Control_c, 10,83.0
1624, Note_on_c, 71,86.0
1634, Note_on_c, 68,0.0
1648, Note_on_c, 68,86.0
1648, Note_on_c, 76,86.0
1678, Note_on_c, 71,0.0
1695, Control_c, 10,95.0
1696, Note_on_c, 77,86.0
1717, Note_on_c, 68,0.0
1719, Control_c, 10,85.0
1720, Note_on_c, 76,0.0
1720, Note_on_c, 64,0.0
1720, Note_on_c, 76,93.0
1720, Note_on_c, 68,93.0
1734, Note_on_c, 77,0.0
1745, Note_on_c, 68,0.0
1746, Note_on_c, 76,0.0
1767, Control_c, 10,73.0
1768, Note_on_c, 64,86.0
1768, Note_on_c, 69,86.0
1790, Note_on_c, 64,0.0
1791, Control_c, 10,69.0
1792, Note_on_c, 64,86.0
1815, Control_c, 10,85.0
1816, Note_on_c, 72,86.0
1840, Note_on_c, 72,0.0
1840, Note_on_c, 69,0.0
1840, Note_on_c, 76,88.0
1840, Note_on_c, 69,88.0
1840, Note_on_c, 72,88.0
1887, Control_c, 10,95.0
1888, Note_on_c, 77,86.0
1911, Control_c, 10,85.0
1912, Note_on_c, 72,0.0
1912, Note_on_c, 69,0.0
1912, Note_on_c, 64,0.0
1912, Note_on_c, 76,0.0
1912, Note_on_c, 72,89.0
1912, Note_on_c, 76,89.0
1912, Note_on_c, 69,89.0
1920, Note_on_c, 77,0.0
1940, Note_on_c, 72,0.0
1940, Note_on_c, 76,0.0
1940, Note_on_c, 69,0.0
1959, Control_c, 10,89.0
1960, Note_on_c, 76,86.0
1960, Note_on_c, 72,86.0
1984, Note_on_c, 74,76.0
2007, Control_c, 10,97.0
2008, Note_on_c, 78,82.0
2031, Note_on_c, 78,0.0
2031, Note_on_c, 74,0.0
2032, Note_on_c, 78,92.0
2032, Note_on_c, 83,92.0
2032, Note_on_c, 74,92.0
2078, Note_on_c, 78,0.0
2078, Note_on_c, 76,0.0
2080, Note_on_c, 76,97.0
2080, Note_on_c, 84,97.0
2080, Note_on_c, 78,97.0
2082, Note_on_c, 83,0.0
2083, Note_on_c, 72,0.0
2083, Note_on_c, 74,0.0
2103, Note_on_c, 78,0.0
2104, Note_on_c, 74,92.0
2104, Note_on_c, 78,92.0
2104, Note_on_c, 83,92.0
2127, Control_c, 10,93.0
2128, Note_on_c, 81,86.0
2128, Note_on_c, 72,86.0
2151, Note_on_c, 81,0.0
2152, Note_on_c, 71,96.0
2152, Note_on_c, 81,96.0
2152, Note_on_c, 77,96.0
2153, Note_on_c, 84,0.0
2153, Note_on_c, 76,0.0
2153, Note_on_c, 83,0.0
2154, Note_on_c, 72,0.0
2155, Note_on_c, 78,0.0
2155, Note_on_c, 74,0.0
2175, Control_c, 10,99.0
2176, Note_on_c, 79,89.0
2199, Note_on_c, 77,0.0
2199, Control_c, 10,95.0
2200, Note_on_c, 77,90.0
2223, Control_c, 10,89.0
2224, Note_on_c, 74,90.0
2247, Note_on_c, 71,0.0
2247, Control_c, 10,79.0
2248, Note_on_c, 81,0.0
2248, Note_on_c, 76,79.0
2248, Note_on_c, 65,79.0
2249, Note_on_c, 67,78.0
2250, Note_on_c, 79,0.0
2250, Note_on_c, 77,0.0
2254, Note_on_c, 74,0.0
2271, Control_c, 10,89.0
2272, Note_on_c, 74,79.0
2294, Note_on_c, 67,0.0
2295, Control_c, 10,75.0
2296, Note_on_c, 67,70.0
2319, Note_on_c, 65,0.0
2319, Control_c, 10,71.0
2320, Note_on_c, 65,66.0
2343, Control_c, 10,65.0
2344, Note_on_c, 64,65.0
2344, Note_on_c, 60,65.0
2346, Note_on_c, 74,0.0
2346, Note_on_c, 67,0.0
2346, Note_on_c, 76,0.0
2350, Note_on_c, 65,0.0
2368, Note_on_c, 65,72.0
2368, Note_on_c, 62,72.0
2391, Note_on_c, 64,0.0
2391, Control_c, 10,71.0
2392, Note_on_c, 67,80.0
2392, Note_on_c, 64,80.0
2416, Note_on_c, 63,65.0
2416, Note_on_c, 69,65.0
2424, Note_on_c, 62,0.0
2424, Note_on_c, 65,0.0
2425, Note_on_c, 67,0.0
2426, Note_on_c, 64,0.0
2440, Note_on_c, 60,0.0
2463, Control_c, 10,81.0
2464, Note_on_c, 66,86.0
2464, Note_on_c, 75,86.0
2473, Note_on_c, 69,0.0
2474, Note_on_c, 63,0.0
2488, Note_on_c, 76,70.0
2488, Note_on_c, 67,70.0
2511, Control_c, 10,77.0
2512, Note_on_c, 72,74.0
2512, Note_on_c, 64,74.0
2536, Note_on_c, 75,0.0
2536, Note_on_c, 65,64.0
2536, Note_on_c, 74,64.0
2537, Note_on_c, 76,0.0
2540, Note_on_c, 67,0.0
2540, Note_on_c, 66,0.0
2541, Note_on_c, 72,0.0
2544, Note_on_c, 64,0.0
2583, Control_c, 10,89.0
2584, Note_on_c, 74,0.0
2584, Note_on_c, 74,65.0
2607, Control_c, 10,93.0
2608, Note_on_c, 76,68.0
2631, Control_c, 10,89.0
2632, Note_on_c, 74,0.0
2632, Note_on_c, 74,58.0
2655, Control_c, 10,85.0
2656, Note_on_c, 72,54.0
2679, Control_c, 10,63.0
2680, Note_on_c, 60,77.0
2680, Note_on_c, 62,77.0
2684, Note_on_c, 74,0.0
2684, Note_on_c, 76,0.0
2685, Note_on_c, 65,0.0
2687, Note_on_c, 72,0.0
2703, Control_c, 10,71.0
2704, Note_on_c, 65,67.0
2727, Note_on_c, 60,0.0
2727, Control_c, 10,65.0
2728, Note_on_c, 64,67.0
2728, Note_on_c, 60,67.0
2729, Note_on_c, 62,0.0
2735, Note_on_c, 65,0.0
2752, Note_on_c, 65,70.0
2752, Note_on_c, 62,70.0
2773, Note_on_c, 64,0.0
2775, Control_c, 10,71.0
2776, Note_on_c, 67,77.0
2776, Note_on_c, 64,77.0
2800, Note_on_c, 69,62.0
2800, Note_on_c, 63,62.0
2802, Note_on_c, 65,0.0
2805, Note_on_c, 62,0.0
2807, Note_on_c, 60,0.0
2808, Note_on_c, 67,0.0
2810, Note_on_c, 64,0.0
2847, Control_c, 10,81.0
2848, Note_on_c, 75,76.0
2848, Note_on_c, 66,76.0
2860, Note_on_c, 63,0.0
2861, Note_on_c, 69,0.0
2872, Note_on_c, 76,70.0
2872, Note_on_c, 67,70.0
2895, Control_c, 10,77.0
2896, Note_on_c, 64,69.0
2896, Note_on_c, 72,69.0
2920, Note_on_c, 66,0.0
2920, Note_on_c, 74,73.0
2920, Note_on_c, 65,73.0
2921, Note_on_c, 67,0.0
2924, Note_on_c, 75,0.0
2924, Note_on_c, 64,0.0
2924, Note_on_c, 76,0.0
2925, Note_on_c, 72,0.0
2967, Control_c, 10,85.0
2968, Note_on_c, 72,69.0
2991, Note_on_c, 74,0.0
2991, Control_c, 10,89.0
2992, Note_on_c, 74,60.0
3015, Control_c, 10,85.0
3016, Note_on_c, 72,0.0
3016, Note_on_c, 65,0.0
3016, Note_on_c, 72,70.0
3025, Note_on_c, 74,0.0
3063, Control_c, 10,77.0
3064, Note_on_c, 72,0.0
3064, Note_on_c, 72,72.0
3064, Note_on_c, 65,72.0
3087, Control_c, 10,89.0
3088, Note_on_c, 74,69.0
3111, Control_c, 10,81.0
3112, Note_on_c, 64,86.0
3112, Note_on_c, 76,86.0
3132, Note_on_c, 74,0.0
3132, Note_on_c, 65,0.0
3135, Note_on_c, 72,0.0
3135, Control_c, 10,85.0
3136, Note_on_c, 72,86.0
3159, Control_c, 10,75.0
3160, Note_on_c, 67,71.0
3183, Control_c, 10,71.0
3184, Note_on_c, 69,86.0
3184, Note_on_c, 61,86.0
3191, Note_on_c, 64,0.0
3192, Note_on_c, 72,0.0
3193, Note_on_c, 76,0.0
3196, Note_on_c, 67,0.0
3231, Control_c, 10,89.0
3232, Note_on_c, 69,0.0
3232, Note_on_c, 69,91.0
3232, Note_on_c, 81,91.0
3232, Note_on_c, 76,91.0
3232, Note_on_c, 73,91.0
3249, Note_on_c, 61,0.0
3255, Control_c, 10,93.0
3256, Note_on_c, 70,94.0
3256, Note_on_c, 82,94.0
3279, Note_on_c, 76,0.0
3279, Control_c, 10,89.0
3280, Note_on_c, 73,0.0
3280, Note_on_c, 69,0.0
3280, Note_on_c, 81,0.0
3280, Note_on_c, 73,86.0
3280, Note_on_c, 76,86.0
3280, Note_on_c, 69,86.0
3280, Note_on_c, 81,86.0
3303, Control_c, 10,103.0
3304, Note_on_c, 76,0.0
3304, Note_on_c, 82,0.0
3304, Note_on_c, 84,74.0
3304, Note_on_c, 76,74.0
3304, Note_on_c, 78,74.0
3304, Note_on_c, 88,74.0
3308, Note_on_c, 73,0.0
3309, Note_on_c, 70,0.0
3309, Note_on_c, 69,0.0
3312, Note_on_c, 81,0.0
3349, Note_on_c, 84,0.0
3349, Note_on_c, 88,0.0
3352, Note_on_c, 78,0.0
3352, Note_on_c, 76,0.0
3352, Note_on_c, 86,86.0
3352, Note_on_c, 84,86.0
3352, Note_on_c, 78,86.0
3352, Note_on_c, 74,86.0
3368, Note_on_c, 86,0.0
3375, Note_on_c, 78,0.0
3375, Control_c, 10,91.0
3376, Note_on_c, 81,86.0
3376, Note_on_c, 78,86.0
3376, Note_on_c, 72,86.0
3376, Note_on_c, 69,86.0
3388, Note_on_c, 74,0.0
3391, Note_on_c, 84,0.0
3424, Note_on_c, 68,93.0
3424, Note_on_c, 80,93.0
3428, Note_on_c, 81,0.0
3428, Note_on_c, 69,0.0
3429, Note_on_c, 72,0.0
3431, Note_on_c, 78,0.0
3448, Note_on_c, 78,86.0
3448, Note_on_c, 69,86.0
3448, Note_on_c, 81,86.0
3452, Note_on_c, 80,0.0
3455, Note_on_c, 68,0.0
3471, Note_on_c, 78,0.0
3471, Control_c, 10,97.0
3472, Note_on_c, 84,86.0
3472, Note_on_c, 72,86.0
3472, Note_on_c, 78,86.0
3479, Note_on_c, 81,0.0
3495, Control_c, 10,103.0
3496, Note_on_c, 69,0.0
3496, Note_on_c, 88,86.0
3496, Note_on_c, 76,86.0
3496, Note_on_c, 79,86.0
3500, Note_on_c, 72,0.0
3501, Note_on_c, 78,0.0
3505, Note_on_c, 84,0.0
3543, Control_c, 10,99.0
3544, Note_on_c, 77,86.0
3544, Note_on_c, 86,86.0
3544, Note_on_c, 74,86.0
3567, Control_c, 10,115.0
3568, Note_on_c, 81,86.0
3568, Note_on_c, 93,86.0
3568, Note_on_c, 89,86.0
3570, Note_on_c, 88,0.0
3572, Note_on_c, 79,0.0
3572, Note_on_c, 76,0.0
3576, Note_on_c, 86,0.0
3577, Note_on_c, 77,0.0
3577, Note_on_c, 74,0.0
3616, Note_on_c, 91,80.0
3616, Note_on_c, 88,80.0
3616, Note_on_c, 79,80.0
3639, Note_on_c, 79,0.0
3639, Control_c, 10,103.0
3640, Note_on_c, 88,0.0
3640, Note_on_c, 79,86.0
3640, Note_on_c, 88,86.0
3640, Note_on_c, 76,86.0
3663, Control_c, 10,99.0
3664, Note_on_c, 77,86.0
3664, Note_on_c, 74,86.0
3664, Note_on_c, 86,86.0
3687, Control_c, 10,95.0
3688, Note_on_c, 76,0.0
