0,1,2,3
<<<<<<< HEAD
 84,3,60,0.25
 72,59,117,0.25
 77,121,179,0.25
 84,178,237,0.25
 83,239,297,0.25
 74,300,359,0.25
 77,363,422,0.25
 83,418,474,0.25
 82,479,536,0.25
 72,541,601,0.25
 76,602,663,0.25
 82,658,716,0.25
 81,719,839,0.5
 72,723,843,0.5
 77,959,1019,0.25
 81,959,1020,0.25
 71,959,1015,0.25
 79,1018,1077,0.25
 77,1080,1138,0.25
 74,1143,1203,0.25
 77,1201,1261,0.25
 70,1202,1255,0.25
 70,1257,1434,0.75
 76,1259,1438,0.75
 79,1260,1439,0.75
 69,1440,1561,0.5
 77,1442,1563,0.5
 77,1679,1798,0.5
 81,1681,1797,0.5
 89,1682,1800,0.5
 86,2997,3116,0.5
 77,3000,3116,0.5
 81,3001,3120,0.5
 77,3118,3236,0.5
 86,3119,3237,0.5
 81,3121,3237,0.5
 77,3237,3353,0.5
 86,3239,3355,0.5
 81,3241,3355,0.5
 81,3357,3477,0.5
 86,3361,3477,0.5
 77,3362,3478,0.5
 88,3478,3536,0.25
 77,3480,3541,0.25
 81,3480,3535,0.25
 86,3537,3658,0.5
 81,3537,3656,0.5
 77,3542,3660,0.5
 84,3662,3720,0.25
 81,3720,3775,0.25
 77,3783,3843,0.25
 76,3842,3957,0.5
 76,3959,4074,0.5
 86,3961,4079,0.5
 82,3961,4077,0.5
 76,4078,4193,0.5
 82,4080,4200,0.5
 86,4082,4195,0.5
 86,4197,4312,0.5
 76,4201,4318,0.5
 82,4203,4321,0.5
 76,4321,4438,0.5
 86,4322,4442,0.5
 82,4323,4438,0.5
 88,4440,4495,0.25
 82,4441,4496,0.25
 76,4441,4498,0.25
 86,4497,4612,0.5
 82,4500,4616,0.5
 76,4503,4622,0.5
 84,4620,4680,0.25
 82,4680,4737,0.25
 79,4740,4798,0.25
 77,4802,4917,0.5
 89,4918,5038,0.5
 77,4921,5038,0.5
 81,4923,5040,0.5
 76,5038,5156,0.5
 80,5039,5158,0.5
 88,5039,5160,0.5
 86,5162,5283,0.5
 80,5162,5281,0.5
 74,5163,5279,0.5
 72,5279,5398,0.5
 84,5280,5397,0.5
 81,5281,5397,0.5
 77,6837,6957,0.5
 81,6839,6958,0.5
 86,6843,6957,0.5
 86,6959,7077,0.5
 81,6960,7078,0.5
 77,6962,7078,0.5
 86,7078,7195,0.5
 81,7079,7197,0.5
 77,7081,7202,0.5
 86,7200,7321,0.5
 81,7200,7315,0.5
 77,7203,7318,0.5
 77,7321,7378,0.25
 81,7321,7378,0.25
 88,7323,7378,0.25
 77,7381,7500,0.5
 86,7382,7503,0.5
 81,7383,7503,0.5
 84,7502,7560,0.25
 81,7560,7617,0.25
 77,7621,7682,0.25
 77,7800,7921,0.5
 80,7802,7917,0.5
 89,7803,7921,0.5
 88,7918,8035,0.5
 80,7918,8038,0.5
 76,7922,8043,0.5
 74,8038,8156,0.5
 80,8042,8157,0.5
 86,8043,8159,0.5
 84,8160,8275,0.5
 72,8162,8279,0.5
 81,8163,8280,0.5
 73,8277,8398,0.5
 85,8281,8402,0.5
 79,8283,8398,0.5
 74,8399,8639,1.0
 78,8400,8640,1.0
 86,8400,8640,1.0
 71,8640,8695,0.25
 81,8642,8702,0.25
 77,8643,8702,0.25
 79,8703,8758,0.25
 77,8757,8815,0.25
 74,8820,8879,0.25
 77,8878,8933,0.25
 70,8878,8935,0.25
 70,8939,9116,0.75
 76,8939,9116,0.75
 79,8940,9120,0.75
 69,9121,9242,0.5
 77,9122,9240,0.5
 81,10677,10798,0.5
 86,10678,10795,0.5
 77,10682,10800,0.5
 86,10797,10915,0.5
 81,10802,10920,0.5
 77,10802,10918,0.5
 86,10919,11036,0.5
 77,10920,11037,0.5
 81,10922,11041,0.5
 86,11039,11160,0.5
 77,11041,11159,0.5
 81,11043,11156,0.5
 81,11158,11215,0.25
 77,11161,11216,0.25
 88,11162,11218,0.25
 86,11217,11334,0.5
 81,11217,11335,0.5
 77,11220,11336,0.5
 84,11341,11396,0.25
 81,11403,11459,0.25
 77,11457,11515,0.25
 76,11523,11640,0.5
 82,11637,11755,0.5
 86,11638,11758,0.5
 76,11642,11759,0.5
 86,11761,11876,0.5
 82,11762,11877,0.5
 76,11763,11880,0.5
 86,11877,11995,0.5
 76,11883,12001,0.5
 82,11883,11998,0.5
 86,11999,12114,0.5
 76,12003,12120,0.5
 82,12003,12118,0.5
 82,12120,12177,0.25
 88,12122,12178,0.25
 76,12122,12180,0.25
 86,12179,12299,0.5
 76,12181,12302,0.5
 82,12182,12303,0.5
 84,12301,12359,0.25
 82,12357,12416,0.25
 79,12417,12473,0.25
 77,12478,12597,0.5
 81,12597,12716,0.5
 77,12598,12719,0.5
 89,12603,12722,0.5
 76,12717,12834,0.5
 80,12718,12834,0.5
 88,12723,12841,0.5
 86,12837,12958,0.5
 80,12838,12958,0.5
 74,12843,12963,0.5
 84,12958,13079,0.5
 81,12960,13080,0.5
 72,12961,13076,0.5
 81,14518,14633,0.5
 77,14522,14637,0.5
 86,14523,14638,0.5
 81,14637,14753,0.5
 77,14639,14758,0.5
 86,14643,14755,0.5
 86,14757,14873,0.5
 81,14762,14879,0.5
 77,14763,14877,0.5
 77,14879,14995,0.5
 86,14879,14998,0.5
 81,14881,14997,0.5
 77,14997,15054,0.25
 81,14999,15055,0.25
 88,14999,15058,0.25
 86,15058,15173,0.5
 81,15060,15177,0.5
 77,15063,15183,0.5
 84,15183,15243,0.25
 81,15239,15299,0.25
 77,15297,15356,0.25
 89,15481,15598,0.5
 77,15481,15600,0.5
 80,15482,15600,0.5
 88,15597,15712,0.5
 80,15601,15717,0.5
 76,15603,15719,0.5
 80,15718,15837,0.5
 86,15721,15837,0.5
 74,15721,15836,0.5
 72,15837,15958,0.5
 81,15839,15956,0.5
 84,15843,15964,0.5
 79,15961,16076,0.5
 73,15963,16081,0.5
 85,15963,16081,0.5
 74,16081,16318,1.0
 86,16083,16320,1.0
 78,16083,16319,1.0
 77,16320,16377,0.25
 71,16320,16376,0.25
 81,16323,16379,0.25
 79,16378,16433,0.25
 77,16441,16497,0.25
 74,16501,16560,0.25
 77,16557,16617,0.25
 70,16562,16616,0.25
 76,16617,16798,0.75
 70,16618,16798,0.75
 79,16618,16797,0.75
 69,16799,16919,0.5
 77,16801,16916,0.5
 77,17038,17153,0.5
 89,17041,17160,0.5
 81,17042,17157,0.5
 74,17277,17396,0.5
 77,17281,17399,0.5
 74,17401,17516,0.5
 70,17403,17518,0.5
 74,17518,17639,0.5
 77,17518,17637,0.5
 74,17641,17758,0.5
 70,17643,17758,0.5
 77,17757,17874,0.5
 74,17760,17876,0.5
 79,17877,17932,0.25
 74,17878,17935,0.25
 74,17937,18056,0.5
 81,17938,18057,0.5
 79,18063,18119,0.25
 77,18118,18177,0.25
 74,18179,18234,0.25
 69,18240,18298,0.25
 77,18243,18299,0.25
 74,18303,18362,0.25
 72,18357,18416,0.25
 69,18417,18597,0.75
 77,18601,18717,0.5
 81,18602,18715,0.5
 69,18602,18715,0.5
 69,18717,19192,1.0
