 b, c, e, f
114, Note_on_c, 76, 80
118, Note_on_c, 50, 80
118, Note_on_c, 59, 80
118, Note_on_c, 67, 80
118, Note_on_c, 79, 80
120, Note_on_c, 49, 80
121, Note_on_c, 66, 80
125, Control_c, 64, 127
127, Note_on_c, 66, 0
129, Note_on_c, 49, 0
166, Note_on_c, 50, 0
166, Note_on_c, 59, 0
166, Note_on_c, 76, 0
166, Note_on_c, 79, 0
166, Note_on_c, 67, 0
192, Control_c, 64, 0
211, Note_on_c, 60, 80
211, Note_on_c, 69, 80
211, Note_on_c, 77, 80
211, Note_on_c, 81, 80
213, Note_on_c, 52, 80
256, Note_on_c, 81, 0
256, Note_on_c, 77, 0
256, Note_on_c, 69, 0
258, Note_on_c, 60, 0
258, Note_on_c, 52, 0
303, Note_on_c, 53, 80
303, Note_on_c, 62, 80
303, Note_on_c, 71, 80
305, Note_on_c, 83, 80
307, Note_on_c, 79, 80
357, Note_on_c, 79, 0
357, Note_on_c, 53, 0
357, Note_on_c, 71, 0
357, Note_on_c, 62, 0
360, Note_on_c, 83, 0
406, Note_on_c, 55, 80
406, Note_on_c, 64, 80
406, Note_on_c, 72, 80
408, Note_on_c, 84, 80
409, Note_on_c, 81, 80
456, Note_on_c, 81, 0
456, Note_on_c, 72, 0
456, Note_on_c, 55, 0
456, Note_on_c, 64, 0
456, Note_on_c, 84, 0
504, Note_on_c, 65, 80
504, Note_on_c, 86, 80
505, Note_on_c, 57, 80
505, Note_on_c, 83, 80
509, Note_on_c, 74, 80
530, Control_c, 64, 127
556, Note_on_c, 86, 0
558, Note_on_c, 83, 0
558, Note_on_c, 65, 0
558, Note_on_c, 57, 0
558, Note_on_c, 74, 0
595, Control_c, 64, 0
603, Note_on_c, 59, 80
603, Note_on_c, 67, 80
603, Note_on_c, 76, 80
603, Note_on_c, 84, 80
607, Note_on_c, 88, 80
654, Note_on_c, 67, 0
656, Note_on_c, 84, 0
656, Note_on_c, 76, 0
658, Note_on_c, 59, 0
658, Note_on_c, 88, 0
703, Note_on_c, 60, 80
705, Note_on_c, 69, 80
705, Note_on_c, 77, 80
705, Note_on_c, 86, 80
705, Note_on_c, 89, 80
753, Note_on_c, 89, 0
753, Note_on_c, 77, 0
753, Note_on_c, 60, 0
753, Note_on_c, 69, 0
753, Note_on_c, 86, 0
798, Note_on_c, 61, 80
798, Note_on_c, 70, 80
798, Note_on_c, 78, 80
798, Note_on_c, 85, 80
798, Note_on_c, 90, 80
846, Note_on_c, 70, 0
850, Note_on_c, 78, 0
852, Note_on_c, 61, 0
852, Note_on_c, 85, 0
852, Note_on_c, 90, 0
893, Control_c, 64, 127
895, Note_on_c, 62, 80
895, Note_on_c, 71, 80
895, Note_on_c, 79, 80
895, Note_on_c, 83, 80
895, Note_on_c, 86, 80
895, Note_on_c, 91, 80
943, Note_on_c, 91, 0
943, Note_on_c, 71, 0
943, Note_on_c, 79, 0
943, Note_on_c, 62, 0
943, Note_on_c, 86, 0
943, Note_on_c, 83, 0
982, Control_c, 64, 0
1089, Note_on_c, 52, 80
1089, Note_on_c, 70, 80
1089, Note_on_c, 76, 80
1091, Note_on_c, 61, 80
1091, Note_on_c, 67, 80
1093, Note_on_c, 79, 80
1245, Note_on_c, 79, 0
1245, Note_on_c, 70, 0
1245, Note_on_c, 76, 0
1245, Note_on_c, 52, 0
1245, Note_on_c, 67, 0
1245, Note_on_c, 61, 0
1279, Control_c, 64, 127
1281, Note_on_c, 53, 80
1281, Note_on_c, 62, 80
1281, Note_on_c, 67, 80
1281, Note_on_c, 71, 80
1281, Note_on_c, 74, 80
1281, Note_on_c, 77, 80
1281, Note_on_c, 79, 80
1345, Control_c, 64, 0
1402, Note_on_c, 62, 0
