{{{{ 79,  6, 27, 20, 25, 21,  6, 17,  7, 13,  6,  4, 17},
   { 78, 35, 21, 30, 13, 26,  3,  8, 15,  3,  6,  0, 11},
   { 71,  9, 69, 15, 28, 19,  3, 11,  3,  4,  2,  6,  9},
   { 66, 14, 18, 54, 12, 16,  7, 17, 11,  6,  8,  3, 18},
   { 65,  1, 32,  6, 70, 12,  6, 23,  3, 12,  4,  4, 12},
   { 82, 11, 14, 26, 12, 37,  3, 14,  6, 17,  5,  1, 20},
   { 71,  4, 19, 19,  9, 21, 25, 24, 10, 18,  2,  7, 17},
   { 74,  1, 15, 16, 21, 21,  9, 38,  7, 13,  5,  5, 23},
   { 73, 17,  7, 26,  5, 36,  9, 15, 33,  7,  5,  0, 16},
   { 72,  2, 21, 13, 19, 17,  4, 27,  8, 31,  6,  8, 19},
   { 79,  5, 18, 20,  1, 18,  1, 30, 17,  6, 39,  1, 13},
   { 82,  2, 10, 14,  8, 10,  8, 10,  6, 44,  4,  8, 46},
   { 75,  2, 33,  8, 19, 21,  7, 14,  4, 14, 11, 10, 31}},

  {{ 85, 80, 20, 28,  6,  4, 10,  4,  4,  0, 10,  0,  2},
   { 58, 38,  4, 29, 11, 11, 38,  2, 17, 11,  2,  4, 26},
   { 74, 44, 53, 11, 20, 23,  0, 11,  0, 11,  2,  0,  0},
   { 79, 63,  2, 37,  0, 23,  0,  0, 15,  0,  0,  0, 31},
   { 72, 21,  0, 14, 21,  0,116,  0,  0,  0,  0,  0,  7},
   { 44, 38,  0, 82, 12, 12,  6,  0, 31,  0,  0,  0, 25},
   { 31, 31,  0,  0, 21, 31, 10,  0, 10,  0,  0,  0,116},
   {145,  0,  0, 36,  0,  0,  0,  0,  0, 72,  0,  0,  0},
   { 39, 39,  0, 19,  0, 98,  0, 19,  0,  0,  0,  0, 39},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   { 72,  0,  0, 18,  0,  0,  9,  0, 54, 27,  9,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,170,  0,  0,  0,  0, 85}},

  {{ 78,  3, 64, 17, 29, 22,  5, 17,  1,  3,  3,  5,  3},
   { 79, 23, 55, 15, 19, 12,  6,  4,  1,  3, 30,  0,  3},
   { 85,  2, 50,  7, 25, 15, 10, 14,  2, 14,  3,  4, 20},
   { 73,  1, 86, 25,  1, 24,  0, 19,  8,  1,  4,  0,  9},
