{{{{ 69,  4, 18, 14, 29, 18, 13, 22, 16, 22, 12, 11},
   { 58, 19, 22, 16,  7, 18,  5, 17, 34,  9, 32, 11},
   { 81,  0, 27,  9, 21, 15, 15, 20,  6, 34, 12,  9},
   { 73,  6,  6, 49,  9, 13, 12, 20, 21, 21, 16,  2},
   { 81,  0, 14,  3, 61, 10,  5, 35,  3, 20,  7, 10},
   { 77,  3,  7, 26, 19, 43,  5,  6, 15, 35,  9,  4},
   { 57,  1, 32, 28, 18,  2, 47, 14,  9, 28,  4,  9},
   { 77,  1, 12, 22, 41, 17,  7, 31,  6, 17, 15,  5},
   { 84,  5,  4, 20,  9, 37,  3, 12, 54,  4, 13,  3},
   { 79,  2, 23, 18, 15, 17, 13, 19,  3, 53,  4,  3},
   { 59, 19, 13, 26,  7, 29,  6, 21, 33, 15, 18,  2},
   { 91,  9, 27, 10, 28, 14, 16, 11,  6, 28,  3,  6}},

  {{ 70, 48, 32,  0,  0, 10, 43,  0, 21,  0, 21,  5},
   { 93, 40,  9, 19,  6,  8, 12, 17, 28,  7,  6,  0},
   {  7, 33, 25, 22,  0, 22, 11,  0,  0,  0, 51, 81},
   {  5, 31,  0, 26,  0, 10, 10,  5, 46, 10, 98, 10},
   {  5, 51, 11, 39, 17,  0,102,  0,  0,  0, 22,  5},
   { 75,  7,  0, 59,  0, 19,  7,  3, 31,  0, 47,  0},
   { 36, 18, 36,  0,  0, 18, 91,  0, 36, 18,  0,  0},
   { 72, 20,  5, 41,  0,  0, 36, 36, 31,  0, 10,  0},
   { 76,  0,  0, 38,  0, 12,  0,  0, 76,  0, 51,  0},
   { 28,  0,  0,  0, 28,  0,  0, 28,  0, 56,  0,113},
   { 33, 15,  0, 48,  0, 22,  7, 22, 78, 22,  3,  0},
   {  0,127,  0, 63,  0,  0,  0,  0,  0, 63,  0,  0}},

  {{ 28,  0, 46,  2, 11, 35, 19, 22,  7, 34, 24, 23},
   { 28,  7, 28, 32, 14, 14, 35,  3,  3, 32, 32, 21},
   { 77,  0, 24, 10, 22, 15, 15, 21, 10, 32, 14,  9},
   { 25,  0, 45, 22,  2, 26,  9, 25, 10,  8, 62, 14},
   { 39,  1, 48,  0, 19, 11, 13,  9,  0, 47, 21, 41},
   { 27,  0, 36, 10, 25, 24,  6, 14,  5, 48, 45, 10},
   { 48,  0, 63,  5,  5, 10, 38,  7,  0, 38,  8, 27},
   { 62,  2, 33,  2, 15,  1, 14, 58,  0, 16, 32, 15},
   { 59,  4, 18,  4,  1,  4,  5,  8, 69, 26, 47,  5},
   { 61,  1, 45,  5,  9, 10, 16, 13,  5, 55, 16, 15},
   { 31,  8,  6, 33, 14, 10,  7, 18, 12, 40, 66,  5},
   { 49,  0,  7, 10, 73,  2, 21, 30,  7, 29,  0, 23}},

  {{ 64,  7, 19, 42, 11, 18, 10,  7, 16, 18, 25, 12},
   { 52, 14, 11, 66, 11, 14,  2,  8, 43,  8, 20,  0},
   { 86,  0, 16, 18,  3, 20,  4, 26, 16, 33, 16, 12},
   { 62,  7, 14, 42, 14, 20, 11, 17, 19, 16, 19,  7},
   { 55,  3,  0, 17,104,  0,  6,  0,  0, 55,  6,  3},
   { 58, 10, 14, 41,  0, 21,  9, 19, 24, 37, 14,  2},
   { 51,  5,  4, 42,  8, 26, 34, 16, 20, 34,  9,  0},
   { 63,  1,  6, 53,  1, 14,  2, 44,  6, 10, 46,  3},
   { 64,  5, 10, 46,  2, 18, 12,  2, 78,  0, 10,  1},
   { 76,  0, 15, 38,  8, 13, 13, 12,  4, 44, 19,  6},
   { 95,  5,  3, 32,  1, 10,  5, 11, 50, 22, 12,  0},
   { 86,  0,  0, 28, 15, 18,  0, 13, 18, 60,  0, 13}},

  {{ 86,  0, 15,  4, 52, 12,  5, 31,  2, 21,  9, 13},
   { 43,  8, 17, 13, 52,  0, 65, 17,  4,  0, 26,  4},
   { 86,  0, 31,  2, 51,  3, 13, 26,  0, 19,  8, 12},
   { 70,  1,  5, 42, 52, 18, 14, 30,  2, 11,  2,  2},
   { 71,  0, 18,  7, 58, 15,  7, 32,  2, 21,  7,  9},
   { 73,  3,  9,  1, 55, 13,  4, 29,  4, 22, 22, 14},
   { 74,  0, 23,  5, 48,  1, 61, 10,  0, 15,  0, 12},
   { 69,  2, 15,  2, 51,  5,  9, 48,  2, 25, 12, 10},
   { 66,  0, 10,  0, 83,  3,  0, 27, 17, 31, 13,  0},
   { 70,  1, 11, 10, 42,  1,  7, 41,  1, 43, 11,  9},
   { 68,  0, 24, 11, 20, 25,  0, 18,  5, 41, 31,  7},
   {108,  0,  9,  2, 55,  3,  1, 41,  0, 21,  0, 12}},

  {{ 77,  7, 19, 11, 12, 49,  2, 12, 17, 30,  9,  4},
   { 67, 18,  6, 55,  6, 32,  2,  9, 25, 11, 18,  0},
   { 78,  2, 28, 21, 30, 26,  1, 11,  6, 33,  9,  3},
   { 69,  7, 12, 48,  0, 35, 14, 14, 23, 29,  2,  1},
   { 99,  0, 17, 17,  9, 49, 11,  7,  7, 31,  0,  0},
   { 61,  5, 14, 18, 14, 49,  5, 14, 25, 32,  8,  2},
   { 15, 31, 31, 23,  7, 63, 15,  0, 15, 15, 23,  7},
   { 57,  0, 13, 21, 15, 57,  9, 15, 20, 31,  7,  4},
   { 95,  6,  6, 18,  2, 44,  5,  7, 53,  9,  4,  1},
   { 76,  5, 19, 16,  4, 51,  0,  5,  3, 63,  5,  2},
   { 58,  2,  8,  5,  1, 37,  4,  2, 40, 30, 56,  4},
   { 57,  0, 11, 31, 58, 37,  6, 24,  8, 16,  3,  0}},

  {{ 63,  4, 32, 17, 13,  6, 47, 18,  8, 23,  5, 12},
   {118, 23, 17, 11, 11,  5, 23,  0,  0, 35,  5,  0},
   { 73,  0, 47,  4, 12,  4, 38, 13,  2, 34,  6, 16},
   { 70,  9, 10, 49,  6, 12, 35, 20, 15, 12, 10,  1},
   { 80,  0, 44,  9, 34,  7, 42,  4,  0, 17,  0, 11},
   { 59,  0, 50, 69, 22,  9, 18,  0, 12,  6,  6,  0},
   { 47,  6, 28, 18, 29, 11, 39, 29,  8, 18,  5, 12},
   { 68,  2, 36, 13,  4,  2, 41,  9,  0, 71,  0,  4},
   { 75, 12,  0, 49,  4, 10, 17, 30, 34,  2, 17,  2},
   { 85,  0, 42, 10, 10,  7, 35,  9,  1, 37,  2, 11},
   {116,  7,  0, 24,  0, 17, 21,  3, 28, 14, 21,  0},
   {116,  3, 22,  7,  3,  0, 58,  3,  1, 36,  0,  1}},

  {{ 83,  2, 12, 10, 31, 16,  9, 41,  3,  6, 20, 15},
   { 75, 10,  0, 43, 10,  0, 16, 43, 10, 27, 16,  0},
   { 86,  3, 21,  9, 48,  4,  5, 50,  0,  7, 13,  3},
   { 78,  7,  9, 52, 12,  6,  2, 48,  7,  4, 22,  1},
   { 78,  0, 15,  3, 67,  5,  5, 41,  3, 14,  8, 10},
   { 65,  0,  3, 29, 51, 20,  0, 26, 11, 26, 14,  3},
   { 76,  0,  6, 12, 70,  1,  7, 34,  0, 18,  4, 24},
   { 59,  2, 10, 18, 55, 12, 10, 37,  9, 13, 16,  8},
   {116,  0,  3,  3, 18, 28,  0, 31, 40,  0, 12,  0},
   { 64,  0,  4, 15, 59, 11,  4, 57,  0, 18,  9, 12},
   { 49,  7, 21, 17, 18, 19,  6, 40, 10, 19, 42,  0},
   { 69,  0, 21,  9, 39,  9, 24, 52,  4, 15,  4,  4}},

  {{ 72,  5,  6, 28,  6, 24,  4, 25, 51,  3, 20,  3},
   { 88,  9,  9, 40,  3,  9,  6,  0, 81,  0,  6,  0},
   { 72,  5, 42,  5, 10, 12,  1, 16, 47,  5, 30,  6},
   { 65, 13,  5, 82,  0, 14,  5,  8, 45,  0, 11,  0},
   { 91,  5,  2,  5, 28, 33,  0, 26, 41, 18,  2,  0},
   { 78,  0,  6, 32,  4, 45,  5, 18, 44,  1, 11,  5},
   { 38,  7,  0, 60,  3, 10, 35, 10, 46,  0, 42,  0},
   { 75,  0, 10, 32,  7, 46,  1,  7, 52, 11,  9,  0},
   { 67,  4,  6, 26,  7, 28,  8, 21, 57,  2, 18,  5},
   { 75, 16,  5, 32, 21,  0, 10, 32, 48, 10,  0,  0},
   { 74, 15,  5, 24,  0, 22,  1, 14, 85,  0, 11,  0},
   { 64,  2,  5,  5,  0, 22, 14,  0, 50, 84,  0,  5}},

  {{ 52,  1, 42, 12, 16, 22, 11, 12,  3, 55, 10, 14},
   { 31, 20, 31,  5,  0, 46, 10, 36, 31, 20, 10, 10},
   { 99,  0, 30,  5,  6, 12, 17, 11,  1, 56,  4,  8},
   { 60,  2, 26, 28, 25, 27,  5, 12,  5, 34, 22,  3},
   { 56,  0, 15,  2, 68, 13,  7, 20,  4, 54,  4,  8},
   { 52,  0, 20, 24,  9, 65,  3,  9,  6, 51,  5,  6},
   { 56,  2, 45, 27, 17,  5, 29, 10,  1, 37,  6, 13},
   { 53,  0, 24, 27, 35, 20, 12, 19,  2, 45,  3,  8},
   { 27,  0, 21, 28, 35, 15,  4, 28, 16, 57, 13,  5},
   { 58,  0, 32, 13, 22, 25, 11, 15,  6, 47, 10,  9},
   { 51,  0, 11, 22,  0, 75,  1,  6,  4, 37, 37,  6},
   { 52,  9, 19,  5, 19, 16,  9, 12,  3, 62,  5, 38}},

  {{ 57, 19, 25,  3, 17, 17,  4, 23, 18, 16, 49,  3},
   { 49, 24,  0, 19, 13, 24,  5, 19, 55, 33,  8,  0},
   { 57, 12, 34, 21,  9,  8,  0, 21, 16, 37, 29,  3},
   { 58, 19, 19, 60,  2,  8, 11, 22, 19,  2, 30,  0},
   { 65,  2, 22,  9, 41, 26,  0, 16, 14, 22, 30,  2},
   { 30,  9, 71, 19,  7, 30,  7,  3, 27,  3, 45,  0},
   { 50, 15, 11, 19,  7, 57, 23,  0, 57,  0, 11,  0},
   { 48, 15, 47, 10, 13,  9,  9, 29, 15, 12, 41,  0},
   { 34, 18, 18, 80,  2, 25,  9,  6, 27,  0, 28,  3},
   { 17, 43, 72, 14, 11,  5, 10, 10,  0, 21, 28, 20},
   { 78,  8, 14, 23, 14, 25,  4, 19, 29, 16, 20,  0},
   { 12,  0,  0,  0, 60,  0, 24, 24,  0,  0,109, 24}},

  {{ 29,  8, 57,  3, 26, 11,  3, 17,  7, 54,  4, 30},
   {  0,  0, 85, 85,  0,  0, 85,  0,  0,  0,  0,  0},
   { 43,  6, 35, 40, 43, 11, 19,  6,  4, 32,  1, 11},
   { 31, 31, 15, 31, 63, 15, 31, 15, 15,  0,  0,  0},
   { 67,  3, 16,  0, 63,  0,  0, 38,  0, 18,  0, 47},
   { 35, 11, 17, 48, 59, 37,  4, 11,  4, 13,  0, 11},
   { 11,  0, 17, 11,  0,  0,102, 22,  0, 79,  0, 11},
   { 50, 16, 20,  7, 65,  1,  9, 39,  0, 33,  5,  5},
   {  8,  0,  0,  4, 13,  8,  0,  4, 52,162,  0,  0},
   { 29, 12, 68,  3, 36,  4,  3, 12,  2, 54,  2, 25},
   { 21, 49, 73,  3, 17, 13,  7, 15, 15,  3, 17, 11},
   {111,  6, 10, 16, 35,  9, 13, 13, 11, 20,  1,  3}}},


 {{{ 10,116, 19,  4,  2, 36,  2, 13, 12, 13, 23,  1},
   { 38, 49, 53,  3, 10,  7, 28, 10, 14, 14, 24,  0},
   {  9, 58,117,  0,  9,  0, 19,  0,  9,  0, 29,  0},
   {  7, 17, 93, 17, 17, 50,  0, 14,  0,  7, 28,  0},
   { 95, 39, 23,  0,  0,  7,  0, 15,  0, 47, 23,  0},
   { 10, 16, 70, 13,  0, 50,  0, 23,  0, 26, 43,  0},
   {  0, 29, 29,  0,  0, 43, 21, 51, 51,  0, 29,  0},
   { 26, 26, 46,  6,  6,  0, 33, 33,  0,  6, 67,  0},
   {  3, 23, 85, 57,  0,  0,  0, 20, 34,  6, 23,  0},
   { 10, 52, 57,  5,  0,  0, 15,  0,  0, 52, 62,  0},
   { 18,  9,123, 14,  1, 20,  0, 17, 17,  0, 32,  0},
   { 12,  0,147, 12,  0,  2, 10, 15, 15, 35,  2,  0}},

  {{ 26, 70, 29, 13,  5, 36,  1, 11, 17, 10, 29,  0},
   { 17, 62, 17,  9, 22, 24,  8, 21, 26, 19, 13,  9},
   { 11, 95, 72,  0, 10,  0, 13,  8,  2, 12, 19,  8},
   { 13, 91,  3, 14,  6, 28,  1, 26,  5,  3, 57,  4},
   {  6, 73, 10,  0, 41,  4,  0, 34,  8, 49, 16,  6},
   {  5, 83,  7, 19,  9, 53,  9, 14, 29,  3, 15,  3},
   {  2, 32, 12,  4, 12, 55, 36, 25, 19, 25, 25,  2},
   {  4, 69,  6,  6, 29, 11,  5, 44,  5, 14, 49,  8},
   { 10, 62,  0,  4,  6, 54,  9, 10, 48,  9, 32,  6},
   {  2, 62,  8,  4, 51,  4,  8, 48,  0, 51, 10,  2},
   {  9, 77, 13,  8, 19, 17,  8, 38, 15,  1, 39,  5},
   {  0, 96, 28,  7, 24,  3,  8, 12, 10, 19, 33,  8}},

  {{ 26, 17,153,  0, 30,  0,  4,  8,  0,  4,  8,  0},
   {  3,  0,188,  0, 22,  0,  0,  3,  3, 18,  0, 14},
   { 10, 81, 47,  0, 10,  5,  9, 18,  4, 16, 23, 25},
   { 81,  3,127,  7,  0, 17,  0,  0,  0,  3, 14,  0},
   { 25, 25, 80,  0, 48,  0,  9,  3,  3, 22,  3, 32},
   { 20, 40,102,  0, 38, 35,  5,  2,  0,  0,  5,  5},
   {  6, 62, 79,  0,  0,  0, 46,  3,  0, 13,  0, 43},
   {  3, 47, 97,  0,  6,  0, 25, 44,  0,  0, 18, 12},
   {  0, 18,  0,  0,  0,  0,  0,  0, 18,163,  0, 54},
   { 25, 51, 97,  0,  8,  0,  4, 17,  4, 34,  0, 12},
   { 20, 52, 69,  3, 13,  3,  0, 10,  0,  6, 59, 13},
   {  5, 15, 95,  0,  5,  0,  5, 17,  5,  9, 47, 47}},

  {{  8, 16,  5, 13, 16, 60,  0, 38, 19,  2, 66,  5},
   { 31, 28,  0, 46,  5, 28,  5, 23, 26, 34, 23,  0},
   {  0, 72,  0,  0, 72,  0,  0, 72,  0,  0, 36,  0},
   {  8, 87,  3, 15,  8, 33, 11, 26, 16, 12, 31,  2},
   { 28,  0, 14, 28, 14, 28,  0,  0,  0,113, 28,  0},
   { 45, 45,  3, 18,  0, 18,  3, 51, 12,  0, 60,  0},
   {  0, 58,  0,  0,  0, 65, 14, 43, 58, 14,  0,  0},
   { 29, 27,  4, 33,  2, 35,  8, 60,  8,  6, 35,  4},
   {  9, 49,  0, 29,  0, 39,  9, 19,  9,  0, 78,  9},
   { 18, 75, 18, 18,  0, 47,  0,  9,  0, 37, 28,  0},
   { 23, 57,  7, 19,  0, 19,  7, 54,  0, 15, 50,  0},
   {  0,170,  0,  0,  0, 42,  0,  0,  0,  0,  0, 42}},

  {{ 20, 66, 40,  0, 20, 20,  0,  0,  0, 20, 66,  0},
   {  5, 56, 25,  3, 54, 23,  2, 20, 10, 37,  4,  9},
   {  3, 86, 41, 26, 30, 15,  0, 18,  0, 22, 11,  0},
   { 20, 41, 10,  0, 76, 27,  0, 10, 27, 27,  0, 10},
   {  4, 82,  9,  3, 28, 16,  1, 26, 22, 33, 21,  5},
   {  0, 28, 56,  0, 28, 11,  0,  0,  0, 28, 79, 22},
   { 85, 34, 17,  0, 28, 34,  0, 11,  0, 22,  0, 22},
   {  6, 31, 16, 13, 55,  6,  2, 45,  1, 45, 22,  5},
   { 26, 26,  0, 26, 41,  0,  5, 31, 31, 46,  5, 15},
   {  1, 88, 12,  0, 31,  0,  0, 30, 10, 69,  3,  7},
   { 10, 68,  6,  4, 50,  0,  2, 68,  0, 10, 28,  4},
   {  0,141,  9,  0, 70,  4,  0,  9,  0,  4,  4,  9}},

  {{  7, 97,  1,  8,  0, 53,  1,  5, 26,  7, 46,  0},
   { 27, 71, 14, 13,  2, 49,  5, 12, 27,  3, 28,  0},
   {  0, 41, 93,  0, 67, 15,  7, 15,  0,  0, 15,  0},
   { 15,101,  0, 30,  0, 33,  7, 15, 30,  0, 22,  0},
   {  0, 11, 53,  5,  5, 41,  0, 77, 41, 11,  5,  0},
   { 15, 61,  8,  8, 10, 60,  9, 11, 39,  5, 21,  2},
   {  6, 78,  0,  6,  0, 85,  0,  0, 66,  0, 12,  0},
   { 15, 55, 27, 40,  6, 27,  0, 43, 15,  3, 18,  0},
   { 10, 54,  0, 11,  0, 45,  2, 11, 67,  1, 38,  9},
   {  0, 51, 51,  0,  0, 34,  0,  0,  0, 42, 59, 17},
   { 12, 80,  4, 12,  6, 42,  3, 12, 31,  0, 48,  1},
   {  0,  8, 51,  0, 17, 51, 42,  0,  8,  8,  8, 59}},

  {{  7, 75, 52,  0,  0, 52, 15,  7, 22, 15,  7,  0},
   { 31, 42, 15, 11, 15, 22, 19,  4, 35, 24, 11, 22},
   {  7, 69, 61,  3,  0,  0, 77, 23,  0, 11,  0,  0},
   {  0, 31,  0, 25, 12, 76, 25, 12, 12,  0, 57,  0},
   {  0, 42, 14, 28,  0,  0, 14, 85,  0, 28,  0, 42},
   {  0, 36,  0,  0,  0,  0,127, 36,  0,  0, 54,  0},
   { 16, 40, 18, 11,  8, 28, 36,  8, 34, 16, 10, 23},
   {  0, 81, 51, 10, 20,  0, 20, 20,  0, 10, 40,  0},
   {  0, 69,  7,  0, 15,  0, 69,  0, 23,  0, 69,  0},
   { 18, 72,  0,  0, 18,  0, 54,  0, 36, 27,  9, 18},
   { 13, 60, 13, 16,  0,  6, 36, 16, 23, 13, 30, 23},
   {  0,145,  0,  0,  0,  0, 60,  0, 12,  0, 24, 12}},

  {{  0, 99,  0,  8,  5, 29,  0, 38,  0,  5, 64,  2},
