{{{{ 89,  4, 20, 13, 19, 19,  8, 20, 11, 21, 15, 10},
   { 66, 28, 21, 17,  5, 14,  6, 12, 23,  5, 36, 16},
   { 85,  1, 31,  8, 14, 15, 10, 22,  7, 21, 16, 20},
   { 81,  5, 13, 44,  9, 13,  9, 17, 15, 17, 23,  3},
   { 88,  1, 17,  5, 51, 12,  5, 28,  3, 22,  9,  8},
   { 88,  4, 13, 17, 11, 46,  4, 14, 15, 24,  9,  5},
   { 71,  5, 25, 17, 11, 10, 41, 19, 10, 19,  7, 14},
   { 91,  1, 11, 13, 26, 15,  6, 39,  8, 15, 17,  6},
   { 87,  7,  8, 17,  6, 29,  5, 15, 50,  4, 17,  4},
   { 79,  1, 23, 17, 14, 21,  9, 15,  3, 49, 10,  6},
   { 73, 23, 18, 17, 10, 24,  4, 16, 22, 14, 27,  2},
   { 95, 12, 24,  9, 21, 13, 10, 16,  6, 28,  3, 11}},

  {{ 82, 42, 28, 16,  2,  8, 20,  6, 30,  0, 18,  2},
   {141, 18,  5, 17,  4,  4, 12,  9, 21,  8, 10,  0},
   { 29, 23, 26, 15, 10, 15, 10, 10,  0,  5, 47, 58},
   { 34, 20,  0, 24,  0,  6,  6, 10, 38,  6, 97,  6},
   { 74, 36,  5, 24,  8,  5, 58,  0, 13, 13, 11,  2},
   { 99,  4,  2, 49,  0, 19, 10,  2, 36,  0, 30,  0},
   { 92,  7, 21,  0,  0,  7, 56,  0, 49, 21,  0,  0},
   { 92, 14,  2, 44,  0,  0, 22, 30, 19, 16, 11,  0},
   { 90, 17,  0, 30,  0,  8,  0,  8, 73,  0, 25,  0},
   { 70, 12, 31,  0, 19, 31, 31,  0,  0, 38,  0, 19},
   {116,  9,  1, 19,  0, 15,  2, 12, 45, 18, 12,  0},
   { 68, 34, 34, 17,  0,  0, 17,  0, 34, 17, 34,  0}},

  {{ 68,  0, 51,  6, 11, 23, 17, 16,  6, 22, 17, 13},
   { 85,  3, 33, 20,  7,  9, 24,  1, 12, 25, 20, 11},
   {122,  1, 20, 10, 18,  9, 10, 15,  6, 27,  8,  4},
   { 43,  0, 46, 22,  5, 23,  6, 19, 11, 14, 50, 10},
   { 62,  1, 56,  0, 20,  7, 13, 11,  0, 35, 19, 25},
   { 73,  0, 24, 13, 20, 24,  6, 13,  9, 36, 26,  6},
   { 86,  0, 57,  3,  3,  6, 47,  4,  0, 25,  5, 17},
   { 94,  1, 30,  4, 14,  2, 16, 47,  0, 17, 18,  7},
   { 83,  4, 29,  7,  6,  5,  8, 11, 42, 26, 25,  3},
   { 91,  0, 41,  4, 12,  7,  9,  9,  3, 53, 11,  9},
   { 77,  4,  9, 31, 12, 10,  6, 16, 10, 35, 39,  2},
   {106,  0, 13,  7, 42,  1, 18, 30,  3, 21,  0, 11}},

  {{ 90,  4, 12, 44,  7, 13,  9, 11, 16, 21, 16,  7},
   { 81, 15,  6, 57,  6, 11,  4,  9, 33,  6, 16,  5},
   { 87,  2, 14, 42,  4, 13,  4, 24, 13, 27,  9, 10},
   { 91,  3, 10, 47,  8, 12,  9, 16, 19, 19, 12,  3},
   { 78,  2,  0, 43, 68,  6,  4,  0,  6, 39,  4,  0},
   { 69,  8, 10, 54,  1, 23,  8, 17, 20, 26, 12,  2},
   { 72,  4,  5, 47,  7, 17, 34, 12, 21, 27,  5,  0},
   { 88,  0,  6, 50,  1, 10,  4, 40,  8, 14, 26,  2},
   { 76,  7,  5, 47,  1, 16, 13,  4, 70,  4,  6,  1},
   { 77,  0, 10, 54,  4,  8,  6, 14,  3, 60, 10,  4},
   { 99,  4,  6, 49,  0, 12,  8, 11, 36, 14, 10,  0},
   {106,  0,  0, 33,  8, 12,  8, 22, 11, 33,  0, 20}},

  {{ 95,  0, 14,  4, 56,  9,  5, 30,  1, 19,  9,  6},
   { 98, 12, 16,  7, 18,  0, 41,  6, 15, 13, 24,  0},
   { 90,  0, 28,  1, 67,  4,  9, 24,  0, 12,  8,  8},
   { 90,  0,  4, 21, 56, 13,  8, 31,  2, 18,  5,  1},
   { 87,  0, 16,  5, 61, 12,  7, 28,  2, 18,  7,  5},
   { 88,  4, 11,  0, 61, 12,  2, 28, 11, 12, 13,  7},
   { 77,  0, 25,  3, 58,  2, 50, 17,  0, 12,  1,  7},
   { 85,  2, 10,  1, 56,  6,  7, 45,  1, 21,  9,  6},
   { 92,  0,  6,  0, 60, 10,  2, 30, 10, 32,  8,  0},
   { 75,  2,  7,  7, 55,  1,  6, 36,  1, 43, 11,  6},
   { 83,  0, 12,  6, 38, 18,  0, 17,  6, 33, 34,  4},
