{{{{ 91,  4, 20, 12, 21, 18,  9, 20, 10, 20, 14, 10},
   { 65, 28, 23, 17,  5, 13,  7, 11, 22,  6, 36, 15},
   { 85,  1, 34,  7, 13, 14, 11, 20,  7, 23, 15, 18},
   { 81,  5, 14, 44, 10, 13,  9, 16, 15, 17, 22,  3},
   { 90,  1, 16,  4, 53, 11,  5, 29,  3, 20,  8,  9},
   { 88,  4, 13, 17, 11, 46,  4, 14, 15, 24,  8,  6},
   { 73,  4, 28, 16, 12,  9, 42, 18,  9, 20,  6, 13},
   { 91,  1, 11, 13, 28, 14,  6, 40,  7, 14, 16,  7},
   { 87,  7,  8, 17,  7, 29,  5, 15, 50,  5, 16,  3},
   { 81,  1, 25, 16, 14, 21, 10, 14,  3, 48,  9,  6},
   { 73, 23, 18, 17, 10, 25,  4, 16, 22, 14, 27,  2},
   { 98, 11, 22,  8, 24, 13,  9, 17,  5, 25,  3, 12}},

  {{ 81, 43, 29, 15,  1,  7, 19,  5, 29,  0, 17,  1},
   {139, 18,  7, 16,  4,  4, 12,  9, 20,  9,  9,  0},
   { 30, 27, 30, 15, 10, 15, 10, 10,  0,  5, 45, 55},
   { 34, 20,  0, 24,  0,  6,  6, 10, 38,  6, 97,  6},
   { 74, 36,  5, 24,  8,  5, 58,  0, 13, 13, 11,  2},
   { 99,  4,  2, 49,  0, 19, 10,  2, 36,  0, 30,  0},
   { 81, 10, 43,  0,  0,  5, 54,  0, 37, 21,  0,  0},
   { 92, 14,  2, 44,  0,  0, 22, 30, 19, 16, 11,  0},
   { 90, 17,  0, 30,  0,  8,  0,  8, 73,  0, 25,  0},
   { 57, 14, 52,  0, 19, 24, 24,  4,  0, 38,  0, 19},
   {116,  9,  1, 19,  0, 15,  2, 12, 45, 18, 12,  0},
   { 68, 34, 34, 17,  0,  0, 17,  0, 34, 17, 34,  0}},

  {{ 67,  0, 56,  5,  9, 21, 19, 14,  6, 26, 15, 11},
   { 77,  4, 56, 16,  5,  7, 25,  1, 10, 25, 16,  8},
   {117,  1, 25,  9, 17,  8, 11, 14,  6, 29,  7,  4},
   { 47,  0, 52, 20,  4, 21,  9, 17, 10, 16, 45,  9},
   { 61,  0, 56,  0, 22,  7, 14, 10,  0, 37, 18, 24},
   { 73,  0, 24, 13, 20, 24,  6, 13,  9, 36, 26,  6},
   { 74,  0, 74,  2,  3,  4, 45,  3,  0, 28,  3, 13},
   { 92,  1, 31,  4, 16,  2, 16, 46,  0, 18, 17,  7},
   { 82,  4, 29,  7,  6,  5,  9, 11, 42, 26, 25,  3},
   { 85,  0, 54,  3,  9,  7, 14,  7,  3, 52,  8,  7},
   { 76,  4,  9, 30, 11, 10,  6, 16, 10, 36, 38,  2},
   {104,  0, 13,  7, 44,  1, 17, 30,  3, 21,  0, 11}},

  {{ 90,  4, 12, 44,  7, 13,  8, 11, 16, 21, 16,  7},
   { 81, 15,  6, 57,  6, 11,  4,  9, 33,  6, 16,  5},
   { 88,  2, 14, 41,  4, 13,  4, 24, 12, 28,  9, 10},
   { 91,  3, 10, 46,  9, 12,  8, 16, 19, 19, 12,  3},
   { 76,  2,  8, 38, 60,  6,  8,  0,  6, 42,  4,  2},
   { 69,  8, 10, 53,  1, 23,  8, 17, 20, 26, 11,  2},
   { 71,  4,  5, 47,  7, 16, 35, 12, 21, 27,  5,  0},
   { 88,  0,  6, 50,  1, 10,  4, 40,  8, 14, 26,  2},
   { 76,  7,  5, 47,  1, 16, 13,  4, 70,  4,  6,  1},
   { 77,  0, 10, 53,  4,  9,  6, 14,  3, 60, 10,  4},
   { 99,  4,  6, 48,  0, 13,  8, 11, 35, 15, 10,  0},
   {106,  0,  0, 35,  8, 12,  8, 21, 10, 32,  0, 20}},

  {{ 97,  0, 12,  3, 58,  8,  5, 31,  1, 17,  8,  8},
   { 93, 11, 16,  7, 26,  0, 41,  5, 14, 13, 23,  1},
   { 91,  0, 28,  1, 68,  4,  8, 24,  0, 12,  8,  7},
   { 89,  0,  4, 20, 62, 12,  8, 29,  2, 18,  5,  1},
   { 88,  0, 15,  5, 62, 11,  8, 28,  2, 17,  6,  6},
   { 89,  4, 10,  0, 61, 12,  2, 28, 10, 12, 13,  7},
   { 74,  0, 22,  2, 69,  2, 45, 16,  0, 13,  1,  6},
   { 85,  2, 10,  1, 57,  6,  6, 45,  1, 20,  9,  8},
   { 88,  0,  5,  0, 66,  9,  1, 27,  9, 37,  7,  0},
   { 75,  2,  7,  6, 57,  1,  6, 35,  1, 42, 10,  6},
   { 83,  0, 12,  6, 37, 18,  0, 17,  6, 34, 33,  4},
   {116,  0,  5,  2, 51,  4,  0, 37,  2, 21,  1, 11}},

  {{101,  4, 11, 10,  7, 60,  2,  8, 14, 25,  4,  3},
   {112,  9,  7, 38,  5, 24,  9,  6, 20,  9,  9,  0},
   {102,  1, 22, 20, 25, 27,  3, 14,  4, 23,  6,  2},
   { 89,  3,  6, 43,  0, 43,  9,  9, 15, 30,  2,  0},
   { 88,  0, 12, 11,  7, 83, 10,  5,  9, 27,  0,  0},
   { 89,  3,  9, 17, 13, 53,  4, 12, 17, 24,  6,  2},
   { 90, 12, 12, 29,  3, 41, 32,  0,  6, 12,  9,  3},
   { 82,  0,  6, 15, 10, 61,  4, 15, 22, 27,  4,  4},
   {101,  4,  4, 11,  1, 50,  2, 11, 49, 10,  5,  1},
   { 89,  2, 11, 13,  3, 61,  0,  3,  1, 61,  3,  1},
   { 77,  1,  7, 12,  3, 48,  2,  6, 37, 24, 30,  2},
   {112,  0,  6, 16, 46, 26,  3, 20,  5, 14,  2,  0}},

  {{ 86,  3, 27, 12, 13,  4, 46, 15,  6, 22,  5, 10},
   { 96,  9, 44, 16,  7,  7, 35,  0,  2, 30,  4,  0},
   { 85,  0, 52,  2,  9,  2, 44, 10,  2, 27,  6, 10},
   { 81,  5, 12, 42,  8,  7, 40, 15, 13, 17,  8,  0},
   { 84,  0, 38,  6, 39,  5, 47,  2,  0, 18,  0, 10},
   { 59,  0, 25, 45, 29,  3, 61,  5,  7, 14,  2,  0},
   { 75,  4, 24, 13, 23,  6, 47, 21,  7, 19,  4,  7},
   { 75,  1, 25, 15,  7,  1, 67,  6,  0, 52,  1,  2},
   { 69,  7,  8, 30,  2,  5, 53, 13, 30, 14, 15,  0},
   { 98,  0, 33, 12,  9,  4, 33,  5,  3, 45,  1,  6},
   {101,  5,  1, 15,  3, 13, 49,  1, 29, 18, 13,  0},
   {113,  2, 19,  6,  9,  0, 59,  4,  1, 36,  1,  2}},

  {{103,  0,  9,  8, 30, 11,  5, 47,  5,  7, 15,  9},
   {119,  3,  3, 34,  5,  7, 17, 24,  5, 13, 18,  1},
   { 96,  6, 15, 13, 43,  6,  4, 45,  1,  6, 12,  2},
   { 98,  4,  5, 42,  9,  9,  2, 53,  5,  6, 16,  0},
   { 92,  0, 10,  4, 59,  5,  4, 47,  3, 14,  7,  5},
   { 99,  0,  2, 22, 32, 12,  0, 36, 14, 16, 14,  2},
   { 77,  0,  3,  9, 49,  3,  4, 63,  2, 21,  3, 14},
   { 96,  1,  6, 15, 36, 11,  6, 41, 10, 13, 11,  3},
   { 86,  0,  1,  1, 19, 28,  0, 53, 51,  2, 10,  0},
   { 76,  0,  3, 17, 40,  7,  2, 77,  0, 16,  7,  5},
   { 93,  2, 10, 11, 14, 12,  6, 39, 15, 12, 36,  0},
   {121,  0, 13,  5, 28,  5, 15, 35,  2, 16,  3,  5}},

  {{ 98,  4,  5, 20,  5, 25,  4, 17, 54,  1, 13,  3},
   { 99,  8,  9, 30,  1,  6,  6,  0, 81,  0,  9,  0},
   { 80,  2, 30,  3, 20,  8,  9, 16, 50,  8, 20,  3},
   { 80,  7,  3, 63,  2, 10,  6,  6, 64,  0,  9,  0},
   { 78, 11,  4,  7, 28, 29,  0, 16, 47, 26,  3,  0},
   { 98,  2,  3, 20,  2, 45,  2, 15, 52,  1,  7,  2},
   { 50, 12,  3, 45,  1,  4, 47, 12, 53,  3, 22,  0},
   { 88,  0,  4, 26,  6, 39,  1, 12, 65,  7,  3,  0},
   { 87,  4,  4, 25,  5, 24,  9, 15, 56,  6, 13,  3},
   { 94,  8,  5, 17, 22,  5,  8, 17, 57,  5,  0, 11},
   { 72, 11,  4, 28,  1, 19,  7, 10, 88,  0,  9,  0},
   {108,  1,  7,  6,  4, 25, 10,  0, 36, 50,  0,  3}},

  {{ 80,  1, 27, 13, 14, 23,  8, 12,  2, 54,  7,  7},
   { 54, 14, 49,  2,  4, 21, 21, 18, 14, 35,  4, 14},
   { 93,  0, 39,  6,  5,  9, 16,  8,  0, 60,  4,  8},
   { 71,  1, 19, 36, 18, 20,  6, 10,  4, 47, 16,  1},
   { 68,  0, 12,  2, 68, 11,  5, 17,  3, 55,  4,  4},
   { 75,  0, 13, 18,  8, 59,  3,  6,  4, 55,  4,  4},
   { 78,  2, 38, 19, 11,  5, 32,  6,  1, 44,  3,  9},
   { 65,  0, 13, 20, 32, 19,  9, 20,  1, 63,  3,  5},
   { 50,  0, 17, 15, 31, 20, 11, 19, 10, 65,  6,  4},
   { 80,  0, 20, 16, 17, 25,  8, 13,  3, 58,  6,  4},
