{{{{172,  8, 53, 13,  2,  0,  1,  2},
   {201, 31, 11,  5,  2,  0,  0,  0},
   {211,  4, 31,  2,  3,  0,  0,  0},
   {221,  9,  6, 13,  0,  0,  1,  0},
   {215,  4, 21,  5,  6,  0,  0,  0},
   {203, 18, 16,  5,  0,  3,  1,  5},
   {230,  6, 12,  1,  0,  0,  0,  3},
   {229,  4, 15,  2,  2,  0,  0,  0}},

  {{ 99,123, 16,  5,  3,  2,  0,  3},
   {153, 78,  9,  3,  4,  1,  1,  3},
   {116, 91, 26,  8, 10,  0,  0,  0},
   {123, 82, 21, 24,  0,  0,  0,  2},
   {109,103,  0, 24,  6, 12,  0,  0},
   {155, 85,  0, 14,  0,  0,  0,  0},
   {127,127,  0,  0,  0,  0,  0,  0},
   { 96, 52, 79,  8,  0, 17,  0,  0}},

  {{127, 11,101,  6,  2,  0,  0,  4},
   {123, 50, 66,  7,  0,  3,  0,  1},
   {150,  7, 81,  7,  3,  0,  1,  2},
   { 84, 22,121,  3,  0,  9, 11,  3},
   {151, 42, 46,  0, 14,  0,  0,  0},
   {205,  8, 24,  8,  8,  0,  0,  0},
   {180, 45, 30,  0,  0,  0,  0,  0},
   {122, 17,100,  7,  3,  0,  3,  0}},

  {{161,  9, 27, 47,  2,  4,  1,  0},
   {159, 44, 27, 15,  1,  1,  0,  3},
   {154, 24, 56, 10,  0,  5,  2,  0},
   {173, 14, 30, 28,  3,  1,  0,  2},
   {107, 26, 31, 44, 40,  4,  0,  0},
   { 36,145, 36, 36,  0,  0,  0,  0},
   { 85,  0,  0,170,  0,  0,  0,  0},
   {102, 34, 34, 68, 17,  0,  0,  0}},

  {{131,  0, 74, 41,  8,  0,  0,  0},
   { 98, 58, 98,  0,  0,  0,  0,  0},
   {172, 13, 52,  3,  6,  3,  0,  3},
   { 63, 31,  0,127, 31,  0,  0,  0},
   {177, 10, 39,  4, 20,  0,  0,  1},
   { 98, 39, 78,  0,  0, 19,  0, 19},
   {127,  0,  0,127,  0,  0,  0,  0},
   {109,  0, 72, 36, 36,  0,  0,  0}},

  {{230,  0, 24,  0,  0,  0,  0,  0},
   {187,  0, 13, 26,  0, 26,  0,  0},
   {185, 23, 23,  0,  0, 23,  0,  0},
   {204,  0,  0,  0,  0,  0,  0, 51},
   {156,  0, 19,  0,  0,  0,  0, 78},
   {171, 37,  8,  2,  0,  8, 10, 16},
   { 85, 85, 85,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0,  0,170}},

  {{222, 15, 10,  0,  2,  0,  2,  2},
   {155,  0,  0,  0,  0, 14, 85,  0},
   { 28, 56,170,  0,  0,  0,  0,  0},
   { 51,  0,  0, 51,  0,  0,  0,153},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {198,  8, 15,  6,  0,  0, 11, 15},
   {153,  0,  0,  0,  0, 51, 51,  0}},

  {{180, 10, 33,  7,  2,  7,  0, 12},
   {177, 15, 38,  7, 15,  0,  0,  0},
   {208, 39,  3,  0,  0,  0,  0,  3},
   {145, 18, 36, 18,  0, 36,  0,  0},
   {127,  0,127,  0,  0,  0,  0,  0},
   {162, 23, 23,  0,  0, 23,  0, 23},
   { 42,  0,  0, 85,  0, 42, 42, 42},
   {203, 11, 31,  3,  0,  0,  1,  3}}},


 {{{ 50,179, 14,  3,  2,  1,  0,  0},
   {114, 91, 23, 15,  2,  1,  3,  3},
   { 53,121, 23, 45,  6,  1,  0,  2},
   {106, 87,  9, 41,  2,  4,  2,  0},
   { 24,121, 60, 12, 12, 12,  0, 12},
   { 60,170,  0, 12,  0,  0,  0, 12},
   { 12,242,  0,  0,  0,  0,  0,  0},
   {113, 48, 48, 37,  0,  5,  0,  0}},

  {{ 31,202, 11,  5,  2,  0,  0,  1},
   {  4,172, 22, 43,  2,  3,  1,  4},
   {  5,200, 33,  6,  1,  2,  0,  3},
   {  1,185,  3, 55,  0,  4,  0,  2},
   {  3,190, 28, 15,  5,  5,  0,  5},
   {  1,182,  6, 38,  1, 13,  0, 10},
   {  3,190,  3, 12,  3,  6, 19, 15},
   {  5,214, 10, 12,  1,  3,  0,  6}},

  {{ 51,100, 80, 12,  3,  3,  0,  4},
   { 11,115, 94, 15,  6,  3,  4,  3},
   {  6,150, 70, 15,  3,  5,  1,  3},
   {  6, 91, 98, 22,  6, 12,  9,  5},
   { 34, 53, 83, 19,  7, 26,  0, 30},
   { 10, 94, 40, 22,  2, 51, 15, 17},
   { 10, 86, 65, 48,  5,  0, 32,  5},
   { 13,115,106,  4,  0,  4,  0,  9}},

  {{ 35,175,  5, 40,  0,  0,  0,  0},
   {  1,140,  6, 98,  0,  3,  0,  2},
   {  8,102, 96, 24,  2, 13,  2,  4},
   {  1,148, 18, 75,  1,  5,  0,  4},
   { 18, 94,  0, 56, 56,  9, 18,  0},
   {  0, 65, 19,111,  4, 31,  0, 21},
   {  9,151, 37, 56,  0,  0,  0,  0},
   {  4,118, 14, 62,  0, 18,  0, 37}},

  {{  0,255,  0,  0,  0,  0,  0,  0},
   {  9,165, 15, 41, 15,  3,  0,  3},
   {  9, 75, 72, 45, 34,  9,  4,  4},
   { 13, 37, 32, 88, 51,  4,  4, 23},
   { 15,132, 32, 36, 32,  2,  0,  2},
   { 47, 63, 79,  0, 63,  0,  0,  0},
   { 12, 12,127, 12, 63, 12,  0, 12},
   { 31,111, 55,  7, 23,  7,  0, 15}},

  {{ 45, 15,150, 15,  0, 30,  0,  0},
   {  2,110, 10, 20,  0, 69,  0, 40},
   {  5, 61, 42, 26, 42, 50,  0, 26},
   {  3,101, 23, 91,  7, 20,  0,  4},
   { 54,163, 18,  0,  0, 18,  0,  0},
   {  0,148, 13, 51,  6, 18,  1, 15},
   { 13,134, 13, 26, 40, 26,  0,  0},
   {  0,105,  3, 47,  7, 19,  3, 66}},

  {{ 26,202, 26,  0,  0,  0,  0,  0},
   {  0,146, 28, 14,  4,  0, 61,  0},
   { 10, 85, 31,  0, 31, 31, 63,  0},
   {  0,182,  0, 72,  0,  0,  0,  0},
   {  0,  0, 99, 28, 56, 42, 14, 14},
   {  0, 75, 30, 75, 15, 60,  0,  0},
   {  3,130, 16,  4,  2, 28, 41, 27},
   {  0, 22,  0,  0, 38, 55, 38, 99}},

  {{ 28,155, 28, 42,  0,  0,  0,  0},
   {  0,166,  0, 31,  0,  7,  0, 48},
   {  4,163, 27,  0,  0,  4,  0, 54},
   {  8,192,  2, 48,  0,  0,  0,  4},
   {  0,182,  0,  0,  0,  0,  0, 72},
   {  0, 98,  0, 52, 19, 58,  6, 19},
   {  0, 34,  0, 17, 51,  0, 34,119},
   {  1,184, 12, 17,  2, 18,  3, 14}}},


 {{{ 37,  5,201,  3,  2,  2,  0,  1},
   { 91, 46,108,  1,  0,  5,  1,  0},
   { 92,  7,138,  6,  6,  1,  0,  3},
   { 54, 10,105, 26, 13,  4,  2, 37},
   {124,  2,121,  2,  2,  0,  0,  0},
   { 85, 85, 28, 56,  0,  0,  0,  0},
   { 19, 19,137, 39,  0,  0,  0, 39},
   { 85,  7,162,  0,  0,  0,  0,  0}},

  {{ 30, 78,122,  9,  6,  4,  2,  3},
   {  6, 43,185,  8,  3,  2,  0,  4},
   { 10, 84,103, 31,  7,  8,  5,  3},
   {  5, 85,133, 16,  0,  5,  3,  4},
   {  8, 53,139, 11, 11, 14,  0, 14},
   {  0, 52,102, 31, 21, 37,  9,  0},
   {  0,207, 42,  0,  0,  0,  0,  5},
   { 10,120,110,  3,  0,  0,  3,  6}},

  {{ 26,  1,222,  1,  0,  0,  0,  1},
   {  4, 33,205,  5,  1,  1,  0,  2},
   { 26, 15,176,  9,  9,  4,  3,  9},
   {  7,  9,213, 15,  3,  1,  1,  2},
   {  4,  3,213,  5, 18,  2,  1,  4},
   {  7, 12,202,  6,  6,  7,  3,  8},
   {  0,  2,205,  7,  5,  4, 21,  6},
   {  6,  6,209,  6, 11,  1,  1, 10}},

  {{ 74,  9,131, 23,  3,  0, 12,  0},
   {  7, 52,102, 76,  6,  1,  1,  5},
   {  6, 29,101, 58, 23, 12, 11, 11},
   {  3,  8,174, 50,  4,  4,  2,  5},
   {  0, 16, 91, 62, 29, 25,  8, 20},
   { 15, 11,100, 85,  0,  7, 30,  3},
   {  0, 13,120, 33, 20, 13, 46,  6},
   {  4, 26,158, 30, 21,  0,  8,  4}},

  {{ 66,  8,129,  6, 42,  0,  0,  2},
   { 22, 45,107,  6, 62,  0,  9,  0},
   {  7,  3, 98, 19,110,  1,  1, 14},
   {  7, 21,140, 28, 28,  2,  2, 23},
   {  9,  6,185, 12, 28,  3,  2,  6},
   { 18, 45,145, 18, 18,  9,  0,  0},
   { 31,  0, 74, 74, 31, 10, 31,  0},
   {  0,  9,100, 18,100,  4,  4, 18}},

  {{103, 55, 71,  7,  0, 15,  0,  0},
   {  6,106,113, 13,  0, 13,  0,  0},
   { 25, 10,122, 24,  5, 57,  1,  8},
   {  3, 11,121, 33,  7, 51, 14, 11},
   { 22, 22, 99, 33, 22, 11, 22, 22},
   {  5, 18,169, 17, 12, 16,  2, 12},
   {  0, 23, 87, 39,  7, 31, 23, 39},
   {  5, 16,113, 37, 21, 10,  5, 43}},

  {{ 19, 39, 58, 39, 78,  0,  0, 19},
   {  7, 94,109, 14, 14,  0,  7,  7},
   {  3, 14, 77,  6,  2,  2,147,  1},
   {  5,  5,143, 47, 21,  0, 26,  5},
   {  0, 31, 31, 47, 79, 31, 31,  0},
   {  0,  8,153, 17, 42, 17, 17,  0},
