{{{{181,  4, 51, 10,  3,  0,  0,  2},
   {107, 86, 38,  9,  7,  3,  0,  1},
   {160,  1, 75, 11,  3,  1,  0,  2},
   {199,  7, 12, 24,  1,  1,  5,  1},
   {220,  0, 21,  0,  0,  1,  0, 11},
   {154, 15, 21,  5,  5, 31, 15,  5},
   {168,  0, 79,  0,  0,  4,  2,  0},
   {178,  3, 17,  0, 28,  3,  9, 13}},

  {{ 97,114, 19,  6, 11,  6,  0,  0},
   {133, 77, 24,  7,  7,  1,  2,  0},
   { 89, 67, 70, 10, 10,  5,  0,  0},
   {119, 78, 10, 36,  0,  0,  5,  5},
   { 99, 77, 33, 22, 22,  0,  0,  0},
   { 91,109, 54,  0,  0,  0,  0,  0},
   { 85, 85, 85,  0,  0,  0,  0,  0},
   { 35,175, 26,  0,  0,  0,  0, 17}},

  {{151, 11, 78,  5,  2,  1,  0,  3},
   { 87, 30, 72, 30, 22, 11,  0,  0},
   {153,  6, 81,  7,  3,  0,  0,  1},
   { 70, 12,108, 19, 25, 12,  6,  0},
   { 86, 57, 44,  3, 38,  6,  0, 19},
   {185,  0, 57,  0, 11,  0,  0,  0},
   {170,  0, 85,  0,  0,  0,  0,  0},
   {182,  9, 63,  0,  0,  0,  0,  0}},

  {{127, 29, 24, 51,  9,  4,  7,  0},
   { 93, 68, 44, 36,  0, 12,  0,  0},
   {194, 11, 27,  0,  0,  0, 22,  0},
   {194,  8, 27, 13,  2,  2,  2,  4},
   { 81, 30, 61, 51, 30,  0,  0,  0},
   {113,113,  0, 28,  0,  0,  0,  0},
   {  0, 51,  0,204,  0,  0,  0,  0},
   {102,102, 51,  0,  0,  0,  0,  0}},

  {{133,  0, 85, 36,  0,  0,  0,  0},
   {106, 42, 63,  0, 42,  0,  0,  0},
   { 57, 31,135,  0, 15,  0,  5, 10},
   {  0,  0,255,  0,  0,  0,  0,  0},
   {188,  6, 39,  4, 13,  0,  0,  3},
   {212, 42,  0,  0,  0,  0,  0,  0},
   { 36,  0,  0,  0,  0,  0,  0,218},
   {  0,  0,  0,  0,  0,  0,  0,  0}},

  {{153,  0, 51,  0,  0,  0,  0, 51},
   {204,  0, 51,  0,  0,  0,  0,  0},
   {176, 19,  0, 39,  0,  0,  0, 19},
   {182,  0,  0, 36,  0,  0, 36,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {136, 70, 28,  4,  0,  9,  4,  0},
   { 31, 63,127, 31,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0}},

  {{198,  0, 14, 14,  0,  7, 21,  0},
   {102,  0,  0,153,  0,  0,  0,  0},
   {247,  0,  7,  0,  0,  0,  0,  0},
   {235,  0,  0, 19,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {153,  9,  0,  0,  0,  0, 41, 51},
   {170,  0,  0,  0,  0,  0,  0, 85}},

  {{185,  0, 60,  0,  0,  0,  0,  9},
   {  0,  0,  0,255,  0,  0,  0,  0},
   {206, 12, 24,  0,  0, 12,  0,  0},
   {191,  0, 42,  0,  0, 21,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {205, 12, 10,  0, 21,  0,  0,  3}}},


 {{{ 21,198, 20,  4,  1,  1,  3,  0},
   { 50, 91, 47, 27,  7,  4,  8, 17},
   { 88, 67, 38, 47,  7,  5,  0,  0},
   { 63,137,  0, 44,  0,  4,  4,  0},
   { 30,150, 30, 45,  0,  0,  0,  0},
   { 18,127, 54,  0, 18,  0,  0, 36},
   {  0,127,127,  0,  0,  0,  0,  0},
   {127, 76,  0, 51,  0,  0,  0,  0}},

  {{ 32,172, 27, 10,  2,  0,  5,  3},
   {  3,173, 26, 39,  2,  4,  1,  3},
   {  5,148, 60, 23,  3,  5,  0,  7},
   {  0,155, 19, 64,  1,  6,  0,  5},
   {  8,112, 53, 23, 24,  9,  0, 23},
   {  0,168,  6, 62,  5,  7,  0,  5},
   { 14,170,  0, 31,  7,  3, 14, 14},
   {  1,193, 13, 28,  7,  0,  0,  8}},

  {{ 31, 78,113, 15,  7,  0,  0,  7},
   {  8,115, 99, 15,  4,  4,  4,  2},
   {  4,163, 66, 13,  2,  5,  0,  0},
   { 10, 74, 96, 26, 23,  8,  8,  5},
   { 17, 73, 77, 21, 17, 43,  4,  0},
   {  0,183, 10, 40,  0, 20,  0,  0},
   { 10,127, 53, 42, 10,  0,  0, 10},
   { 28, 56,141, 14, 14,  0,  0,  0}},

  {{ 28,141, 33, 42,  4,  4,  0,  0},
   {  2,145, 18, 79,  1,  2,  1,  4},
   {  4, 57,100, 39,  1, 26, 12, 12},
   {  1,173, 11, 61,  0,  4,  0,  2},
   { 21,106, 31, 31, 31, 10, 21,  0},
   {  0,109, 15, 73,  6, 20,  0, 29},
   {  0,153,  0,102,  0,  0,  0,  0},
   {  3, 87,  6,122,  0,  9,  0, 25}},

  {{139,115,  0,  0,  0,  0,  0,  0},
   { 36,168, 22, 18,  4,  0,  0,  4},
   {  8,125, 32, 44, 24, 16,  4,  0},
   {  0, 49, 49, 90, 49, 16,  0,  0},
   {  4,147, 43, 28, 16,  2,  0, 12},
   {  0,182, 36,  0, 36,  0,  0,  0},
   {  0,109,  0,109,  0,  0,  0, 36},
   { 51,  0,  0, 25, 76,  0,  0,102}},

  {{ 51,  0,204,  0,  0,  0,  0,  0},
   {  4, 91, 46, 34,  0, 51,  1, 24},
   { 32, 78, 32, 45,  0, 45,  6, 13},
   {  0,151,  9, 63,  9, 16,  0,  4},
   { 42,170,  0,  0,  0,  0, 42,  0},
   {  1,173,  6, 33,  1, 24,  0, 15},
   {  0,109, 72, 72,  0,  0,  0,  0},
   {  0, 70,  0, 43,  0, 35,  0,105}},

  {{ 85,  0,  0,  0,170,  0,  0,  0},
   {  0,136,  0, 17, 34, 34,  0, 34},
   { 15, 45,105, 15,  0,  0, 75,  0},
   {  0,204,  0,  0,  0, 51,  0,  0},
   { 28,  0, 28, 56,  0,  0, 28,113},
   {  0,127, 42,  0,  0,  0,  0, 85},
   {  1,105, 29, 19,  1,  9, 26, 59},
   {  0, 25, 25, 25, 25,  0,153,  0}},

