{{{{183,  7, 46, 11,  2,  0,  1,  2},
   {176, 50, 19,  4,  2,  0,  0,  1},
   {189,  5, 51,  2,  3,  0,  0,  0},
   {216,  7, 11, 14,  1,  1,  1,  0},
   {214,  3, 25,  3,  6,  0,  0,  2},
   {205, 13, 12,  4,  0,  4,  0, 13},
   {207,  4, 29,  4,  0,  0,  0,  8},
   {229,  6, 12,  3,  1,  0,  0,  1}},

  {{137, 94, 12,  3,  2,  1,  0,  1},
   {149, 82, 12,  2,  2,  0,  2,  2},
   {142, 78, 22,  5,  4,  0,  1,  0},
   {133, 69, 23, 23,  0,  0,  3,  1},
   {124, 93,  0, 20,  5, 10,  0,  0},
   {127,118,  0,  9,  0,  0,  0,  0},
   {107,147,  0,  0,  0,  0,  0,  0},
   {146, 44, 52,  5,  0,  5,  0,  0}},

  {{158,  9, 75,  3,  3,  0,  0,  3},
   {132, 36, 73,  5,  0,  2,  1,  1},
   {185,  5, 55,  4,  2,  0,  1,  1},
   {105, 17,101,  5,  0, 13,  9,  2},
   {168, 26, 45,  1, 13,  0,  0,  0},
   {210, 18, 12,  9,  3,  0,  0,  0},
   {176, 29, 49,  0,  0,  0,  0,  0},
   {176, 11, 58,  5,  1,  0,  1,  0}},

  {{178, 12, 27, 31,  1,  2,  0,  0},
   {158, 40, 30, 18,  1,  1,  0,  3},
   {132, 17, 85,  9,  0,  5,  3,  0},
   {199, 11, 22, 16,  1,  0,  0,  1},
   {107, 32, 35, 45, 29,  3,  0,  0},
   { 36,145, 36, 36,  0,  0,  0,  0},
   { 72,  0,  0,182,  0,  0,  0,  0},
   { 94, 37, 47, 66,  9,  0,  0,  0}},

  {{172,  0, 45, 23, 10,  2,  0,  0},
   {120, 60, 75,  0,  0,  0,  0,  0},
   {174, 13, 54,  4,  4,  2,  0,  2},
   { 69, 69,  0, 92, 23,  0,  0,  0},
   {210,  6, 22,  2, 10,  0,  0,  0},
   { 89, 25, 76,  0,  0, 25,  0, 38},
   {185,  0,  0, 69,  0,  0,  0,  0},
   {170,  0, 42, 21, 21,  0,  0,  0}},

  {{188, 22, 11,  0,  0, 33,  0,  0},
   {191,  0, 12, 25,  0, 25,  0,  0},
   {187,  8,  8, 17,  0, 34,  0,  0},
   {218,  0,  0,  0,  0,  0,  0, 36},
   {161,  0, 13,  0,  0,  0,  0, 80},
   {189, 29,  7,  2,  0,  9,  4, 11},
   {204, 17, 34,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0,  0,170}},

  {{234, 10,  4,  2,  1,  0,  1,  1},
   {192, 35,  0,  0,  0,  3, 23,  0},
   { 19, 39,156, 39,  0,  0,  0,  0},
   { 63,  0,  0, 63, 31,  0,  0, 95},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {216,  4,  9,  5,  0,  0,  7, 10},
   {178, 25,  0,  0,  0, 25, 25,  0}},

  {{208,  5, 23,  2,  0,  2,  0, 11},
   {170, 17, 43, 14,  8,  0,  0,  0},
   {198, 36, 13,  0,  0,  0,  0,  6},
   {153, 17, 34, 17,  0, 34,  0,  0},
   {127,  0,127,  0,  0,  0,  0,  0},
   {162, 23, 23,  0,  0, 23,  0, 23},
   { 31,  0,  0, 63,  0, 31, 63, 63},
   {209, 10, 26,  2,  0,  0,  1,  3}}},


 {{{ 58,176, 13,  2,  1,  0,  0,  0},
   { 67,154, 17,  7,  2,  0,  1,  4},
   { 69,134, 22, 20,  4,  1,  0,  1},
   { 72,110, 17, 47,  1,  3,  1,  0},
   { 11,160, 29, 29, 11,  5,  0,  5},
   { 67,150, 15,  7,  7,  0,  0,  7},
   { 12,242,  0,  0,  0,  0,  0,  0},
   {118, 80, 35, 17,  0,  2,  0,  0}},

  {{ 38,190, 14,  5,  3,  0,  0,  1},
   {  4,177, 22, 39,  2,  3,  1,  4},
   {  8,179, 47,  9,  2,  2,  0,  4},
   {  1,165,  6, 72,  1,  4,  0,  4},
   { 11,173, 30, 14,  5,  9,  0,  9},
   {  2,167,  9, 44,  2, 12,  1, 15},
   {  2,150,  4, 15,  4,  7, 33, 35},
   {  7,201, 13, 12,  2,  5,  0, 11}},

  {{ 45,127, 71,  4,  1,  2,  0,  2},
   { 10,121, 92, 12,  4,  4,  6,  2},
   {  4,187, 44,  9,  2,  2,  0,  1},
   {  6,111, 78, 19,  6,  9,  8, 14},
   { 17, 93, 68,  9,  5, 31,  0, 29},
   { 13,135, 26, 12,  4, 40,  8, 13},
   {  7, 79, 63, 55,  3,  3, 31,  7},
   { 46, 93,100,  4,  0,  2,  0,  7}},

  {{ 27,192,  3, 32,  0,  0,  0,  0},
   {  0,133,  5,109,  0,  2,  0,  1},
   {  6,122, 73, 33,  3,  9,  1,  4},
   {  0,165, 12, 67,  0,  3,  0,  2},
   { 15,105,  0, 60, 45,  7, 22,  0},
   {  0, 79, 16,110,  3, 27,  0, 16},
   {  6,140, 25, 82,  0,  0,  0,  0},
   {  3,105, 19, 65,  0, 17,  0, 43}},

  {{  0,255,  0,  0,  0,  0,  0,  0},
   { 30,140, 28, 30, 20,  2,  0,  2},
   {  7, 72, 58, 56, 43,  7,  5,  5},
   { 10, 49, 28, 74, 49,  3,  3, 35},
   { 14,166, 22, 24, 22,  1,  0,  2},
   { 36, 97, 60,  0, 60,  0,  0,  0},
   { 12, 12,121, 24, 60, 12,  0, 12},
   { 29,116, 58,  7, 21,  7,  0, 14}},

  {{ 29, 58,131,  7,  7, 21,  0,  0},
   {  2,110, 10, 25,  0, 67,  0, 36},
   {  6, 71, 36, 27, 36, 52,  0, 22},
   {  3, 94, 19, 92,  7, 34,  0,  3},
   { 34,197, 11,  0,  0, 11,  0,  0},
   {  0,187, 10, 32,  3, 10,  0,  8},
   {  8,119,  8, 34, 25, 51,  8,  0},
   {  0,108,  3, 47,  6, 19,  3, 66}},

  {{ 15,224, 15,  0,  0,  0,  0,  0},
   {  0,141,  9,  7,  1,  6, 88,  0},
   {  4,102, 12,  0, 37, 16, 82,  0},
   {  0,170,  0, 85,  0,  0,  0,  0},
   {  0,  0, 89, 38, 63, 38, 12, 12},
   {  0, 76, 25, 63, 12, 76,  0,  0},
   {  2,159, 14,  4,  1, 20, 33, 16},
   {  4, 33,  4,  4, 37, 41, 45, 83}},

  {{ 21,212, 10, 10,  0,  0,  0,  0},
   {  3,158,  1, 20,  1,  4,  0, 65},
   { 12,149, 27,  0,  0,  3,  4, 58},
   {  6,201,  1, 38,  0,  3,  0,  3},
   {  0,182,  0,  0,  0,  0,  0, 72},
   {  0, 90,  0, 53, 15, 69,  5, 21},
   {  0, 42,  0, 28, 42,  0, 28,113},
   {  2,204, 10, 10,  1,  9,  2, 12}}},


 {{{ 24,  3,222,  2,  1,  0,  0,  0},
   { 67, 33,147,  1,  0,  3,  0,  0},
   { 55,  3,186,  2,  3,  0,  0,  2},
   { 27,  3,189, 14,  4,  1,  0, 13},
   { 82,  5,153,  6,  1,  0,  0,  5},
   { 63, 79, 79, 31,  0,  0,  0,  0},
   {  6,  6,186, 13,  0,  0,  0, 41},
   { 71,  7,171,  3,  0,  0,  0,  0}},

  {{ 27, 53,154,  9,  5,  1,  1,  1},
   {  4, 20,220,  5,  1,  0,  0,  1},
   {  8, 56,142, 25,  5,  6,  6,  1},
   {  4, 41,191, 11,  0,  1,  1,  1},
   {  9, 39,151,  7, 13, 15,  0, 17},
   {  0, 35,129, 35, 12, 28,  4,  9},
   {  0,153, 94,  0,  0,  0,  3,  3},
   { 37, 83,124,  1,  0,  0,  1,  6}},

  {{ 38,  2,204,  2,  2,  0,  0,  3},
   {  5, 36,197,  6,  2,  2,  0,  2},
   { 24, 13,188,  7,  7,  3,  2,  7},
   {  7, 11,198, 22,  5,  1,  3,  4},
   {  5,  3,209,  5, 19,  2,  2,  6},
   {  5, 16,200,  4,  6,  9,  1, 10},
   {  1,  3,193,  5,  4,  8, 32,  5},
   { 10,  6,198,  6, 12,  3,  3, 14}},

  {{ 69,  7,135, 30,  2,  0,  9,  0},
   {  4, 26,163, 50,  4,  1,  2,  3},
   {  6, 12,181, 33,  8,  4,  4,  3},
   {  3,  7,204, 27,  2,  3,  1,  3},
   {  0, 20,106, 45, 27, 15, 11, 29},
   { 14, 10,136, 51,  0, 22, 16,  2},
   {  0,  6,155, 34, 10, 10, 31,  6},
   {  2, 14,159, 30, 19, 14, 11,  2}},

  {{ 35,  3,171,  2, 24,  0,  0, 16},
   { 23, 34,123,  3, 63,  0,  5,  0},
   {  9,  2,139, 14, 74,  0,  0, 12},
   {  6, 10,155, 21, 32,  1,  2, 24},
   {  6,  3,216,  5, 16,  1,  1,  3},
   { 11, 27,171, 16, 22,  5,  0,  0},
   { 24,  0, 82, 65, 49,  8, 24,  0},
   {  0,  5, 98, 10,101,  2,  2, 32}},

  {{ 68, 29, 76, 12, 12, 51,  4,  0},
   {  5, 87,112, 10,  0, 38,  0,  0},
   { 20, 12,136, 20,  4, 52,  0,  6},
   {  4,  7,113, 23,  4, 85,  9,  7},
   { 13, 13,103, 62, 20, 13, 13, 13},
   {  2, 11,208,  7,  5, 11,  1,  5},
   {  0, 10,114, 30, 10, 16, 16, 57},
   {  2,  8, 82, 26, 11, 85,  2, 35}},

  {{  7, 21,141, 21, 28,  0, 28,  7},
   {  3, 44,173, 20,  6,  0,  3,  3},
   {  2, 11, 77,  6,  3,  1,148,  3},
   {  2,  2,121, 22,  9,  0, 94,  2},
   {  0, 25, 38, 51, 63, 38, 38,  0},
   {  0,  5,164, 17, 39, 11, 11,  5},
   {  1,  3,204,  8,  1,  2, 27,  5},
   {  7,  1,103, 27, 11,  0, 90, 12}},

  {{ 81,  3,134,  0,  0,  0,  0, 35},
   { 59, 11,137, 11, 20,  2,  2,  9},
   {  6,  7,163,  2, 28,  2, 16, 27},
   {  3, 17,116, 28, 21, 42,  0, 24},
   {  7,  4,102,  4, 70,  4,  4, 56},
   {  7, 28,134, 49,  7,  0, 21,  7},
   {  2,  2,128, 37, 32,  0, 42,  9},
   {  2,  4,204,  8, 12,  2,  5, 14}}},


 {{{ 12,  6,  8,219,  1,  2,  2,  1},
   { 63,  3, 13,148,  0,  6, 15,  3},
   { 23, 11, 34,179,  2,  0,  0,  1},
   { 31, 10, 18,177,  9,  3,  1,  1},
   {117, 32, 26, 65,  0, 13,  0,  0},
   { 63,  0,  0,127,  0,  0,  0, 63},
   {  0,  0,  0,109, 36,  0,109,  0},
   { 60, 12, 48, 97, 12,  0,  0, 24}},

  {{ 26, 23, 46,131, 23,  0,  1,  0},
   {  0, 44,  2,202,  0,  2,  0,  2},
   {  0, 22, 21,198,  5,  4,  0,  1},
   {  1, 66,  1,180,  0,  1,  0,  3},
   {  5, 11,  4,220,  8,  0,  2,  1},
   {  4, 30,  6,176,  5, 22,  0,  8},
   {  0, 52,  7,187,  0,  7,  0,  0},
   {  1, 84,  1,125, 13,  9,  2, 16}},

  {{ 28,  5, 28,192,  0,  0,  0,  0},
   {  1, 18, 53,175,  3,  3,  0,  0},
   {  2,  6, 16,218,  5,  2,  0,  2},
   {  4,  7, 63,148,  5, 15,  6,  4},
   {  3,  2, 44,147, 28, 14,  8,  5},
   {  1,  6, 26,147,  0, 60,  1, 10},
   {  0,  2, 46,138,  4,  6, 42, 14},
   {  2,  5, 41,149, 11, 18, 15,  8}},

  {{ 13,  7, 15,214,  1,  0,  1,  0},
   {  1, 53,  3,187,  0,  3,  0,  3},
   {  5, 12, 24,199,  2,  5,  2,  2},
   {  4, 29, 11,183,  2,  7,  4, 11},
   {  4,  9, 11,192, 18,  3,  7,  7},
   {  0, 19,  4,191,  1, 30,  1,  4},
   {  0,  2,  6,201,  2,  5, 27,  7},
   {  0, 10,  4,193,  1,  6,  4, 32}},

  {{ 52, 15, 31,135, 10,  0,  0, 10},
   { 11, 11, 16,113, 91,  2,  0,  8},
   {  1,  4, 24,144, 59, 14,  3,  1},
   { 10,  4,  6,155, 60,  2,  1, 14},
   {  4,  1,  4,218, 20,  0,  0,  4},
   { 15,  5, 60, 90, 55, 15,  0, 15},
   {  0,  0,  0,213, 34,  0,  7,  0},
   {  0, 10, 25, 90, 75, 10,  0, 45}},

  {{  0, 36, 18,145, 36, 18,  0,  0},
   {  1, 33,  6,162,  5, 39,  0,  5},
   {  1,  5, 10,105,  3,127,  0,  1},
   {  0, 14,  4,105,  2,126,  0,  1},
   {  0,  0, 20, 80, 13,134,  0,  6},
   {  0, 10,  3,186,  2, 40,  2,  8},
   {  0, 13, 26,196, 13,  6,  0,  0},
   {  3, 31,  6,122,  3, 78,  3,  6}},

  {{  0,  0,  0,193,  0,  8, 52,  0},
   {  4, 44, 29,127, 14, 19, 14,  0},
   {  0,  4, 19, 99,  0,  7,113,  9},
   {  0,  0,  3, 83,  0,  2,162,  2},
   {  0, 17, 17,153, 17,  0, 34, 17},
   {  0, 18,  0, 91, 18, 36, 72, 18},
   {  0,  3,  4,193,  6,  1, 36,  6},
   {  0,  2,  6,172,  2, 35, 25, 10}},

  {{  0,  0,  0,236,  0, 18,  0,  0},
   {  1, 47,  0,165,  0,  3,  0, 35},
   {  9, 16,  9, 91,  6, 42,  9, 68},
   {  0,  9,  1,137,  0,  8,  5, 91},
   {  7, 31, 39, 79, 31, 15, 15, 31},
   {  0,  0,  9,186,  0, 13,  0, 45},
   {  3,  3,  9,157,  6,  0, 34, 40},
   {  0,  5,  4,179,  1,  5,  2, 55}}},


 {{{ 12,  1, 31,  4,196,  1,  0,  6},
   { 40, 43, 18, 18,127,  7,  0,  0},
   { 16,  0, 23,  7,206,  1,  0,  0},
   { 72,  0, 27,  9,127,  9,  9,  0},
   { 66,  0,  0, 11,172,  0,  3,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85, 85, 85,  0,  0,  0},
   {127,  0, 42, 42,  0,  0, 42,  0}},

  {{ 11, 30, 41,  8,155,  8,  0,  0},
   {  1, 13, 11,  7,213,  1,  0,  4},
   {  3, 46, 12,  3,161, 23,  1,  3},
   {  0, 33, 13, 26,175,  0,  6,  0},
   {  1,  8, 39, 17,182,  1,  1,  1},
   {  0,  0,  0, 27,173,  5, 16, 32},
   {  0,  0,  0, 24,224,  0,  0,  6},
   {  0, 11, 11, 66,110, 22, 11, 22}},

  {{  9,  0, 23,  0,213,  1,  0,  7},
   {  2, 28, 25,  4,186,  4,  2,  1},
   {  2,  4, 17,  5,218,  2,  0,  3},
   {  7, 13, 50, 14,156,  4,  5,  1},
   {  2,  6, 89,  5,132,  5,  4,  7},
   {  7,  3, 92, 11,129, 11,  0,  0},
   {  0,  4,108, 12, 60, 43, 21,  4},
   { 12,  6, 46,  7,152,  3,  7, 18}},

  {{  0,  0,  6,107,114,  6,  6, 13},
   {  0, 23,  9, 44,174,  0,  0,  3},
   {  0,  3, 16, 58,164,  1, 10,  0},
   {  0,  4, 14, 28,197,  4,  1,  3},
   {  3,  7, 27, 84, 94,  5,  1, 30},
   {  4,  8, 21,  4,204,  0,  0, 12},
   {  0,  0, 15,100,116, 10,  0, 10},
   {  4, 12, 73, 64, 60,  8,  0, 30}},

  {{ 18,  7, 39,  5,178,  0,  0,  3},
   {  1, 24, 10, 14,192,  2,  5,  3},
   {  4,  3, 25,  5,202,  2,  2,  8},
   {  6,  9, 25, 42,157,  5,  2,  5},
   { 13,  5, 39, 16,161,  2,  5, 10},
   {  1,  4, 34, 16,140, 31,  9, 17},
   {  0,  0,  8, 16,213,  5,  7,  3},
   {  3,  2, 19,  9,201,  2,  5, 10}},

  {{ 36, 24, 48,  0, 60, 48, 12, 24},
   { 14, 56, 42, 28, 42, 70,  0,  0},
   {  9, 23, 18, 23, 99, 70,  0,  9},
   {  8,  0,  0, 17,149, 26, 26, 26},
   {  5, 16, 43, 32, 21, 92,  0, 43},
   {  2,  3, 15, 20,174, 24,  1, 12},
   {  0,  0, 24,  0,145, 48, 24, 12},
   {  0, 26, 43, 26,114,  0,  0, 43}},

  {{  0, 51, 51, 51, 51,  0, 51,  0},
   {  0, 58, 39, 39, 39, 39, 39,  0},
   {  0, 12, 16,  0,206,  6, 12,  0},
   {  0, 13, 13, 13,107, 13, 40, 53},
   {  0, 17, 17, 51,127, 25,  8,  8},
   {  6,  6,  0,  0,222,  0,  0, 19},
   {  1,  1,  3, 12,221,  7,  3,  2},
   {  7,  0,  0, 58, 36, 14, 43, 94}},

  {{  8, 98, 65,  0, 16,  0,  0, 65},
   { 10, 21, 37, 15,111,  0, 10, 47},
   { 13, 17, 51, 10,136,  0,  0, 27},
   {  4,  4, 13, 13,194,  0, 18,  4},
   {  0,  0,  9,  1,225,  2,  0, 17},
   {  0, 17, 17, 11, 34,  5,  0,168},
   {  0, 25,  0, 25,127, 25,  0, 51},
   {  0,  2, 11,  8,215,  1,  6, 10}}},


 {{{ 23,  5, 29,  9, 17,153,  5, 11},
   {  0, 85, 17,  0, 25,119,  8,  0},
   { 45,  0, 11, 11,  5,130, 51,  0},
   { 15, 15, 31,  0, 15,127, 47,  0},
   {127,  0, 63, 63,  0,  0,  0,  0},
   { 85, 28,  0, 28,  0, 99, 14,  0},
   { 85,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0, 36,  0, 72, 36,109}},

  {{ 44, 33, 22, 11, 22,121,  0,  0},
